idx,reconn_trigger,conf_trigger,rad_trigger,margin_trigger,tct_pass_rate,tct_fail_pnet,tct_burst_rate,tct_pnet_p05,tct_pnet_p50,tct_pnet_p95,tct_tail_burst_frac,corr_precursor_pburst,corr_pburst_burst
132,0.6,0.6,0.65,0.04,0.2714,0.5948,0.3702,-27.61007292625592,-3.745270594296505,23.39167771256219,0.386,0.9094078573962986,0.14812809491863665
133,0.6,0.6,0.65,0.02,0.2528,0.6122,0.3668,-27.955539901498415,-4.437602312175102,22.227992646603163,0.366,0.9058993817804809,0.09863721098044069
134,0.6,0.6,0.65,0.01,0.2566,0.6148,0.3646,-28.769451669935656,-4.632610643144102,22.600935791226156,0.384,0.9108372603860659,0.11487862658655203
135,0.6,0.6,0.7,0.15,0.2624,0.609,0.368,-27.63207088116538,-4.341460184586023,22.9080972341357,0.394,0.908114107591939,0.1320273489367115
136,0.6,0.6,0.7,0.08,0.2458,0.6156,0.3822,-28.678743587216797,-4.384649508404126,22.425526613279384,0.39,0.9087249318614944,0.12316812699558666
137,0.6,0.6,0.7,0.04,0.2648,0.611,0.3566,-28.091980965958424,-4.487578632189829,22.684837694529154,0.378,0.9070248068086343,0.11799225168361845
138,0.6,0.6,0.7,0.02,0.2552,0.6142,0.3672,-27.89086079687451,-4.309826174867815,21.453812755759007,0.382,0.9052651039381816,0.11916041127685935
139,0.6,0.6,0.7,0.01,0.259,0.6182,0.37,-28.91443710664457,-4.481574226674938,22.056267588477734,0.404,0.905867215211915,0.12217878932230473
140,0.6,0.6,0.75,0.15,0.2598,0.6126,0.3734,-27.09193996788262,-4.21503847719342,22.83927648689085,0.36,0.9108985725533917,0.1328591480983852
141,0.6,0.6,0.75,0.08,0.2592,0.6032,0.3764,-27.802872066020786,-4.019749984082301,22.954851983514416,0.386,0.9084898525678077,0.1336291230832066
142,0.6,0.6,0.75,0.04,0.2606,0.6138,0.3608,-27.995943007524765,-4.415675413862067,22.874402001344112,0.382,0.90926807399656,0.1178236821331992
143,0.6,0.6,0.75,0.02,0.2662,0.6116,0.3612,-28.131621491025832,-4.071051101547253,22.769344761795836,0.376,0.9077260071957547,0.15123626323463096
144,0.6,0.6,0.75,0.01,0.2682,0.6026,0.3666,-27.760431555526193,-4.010724373165275,22.718817814971803,0.396,0.9080721407296682,0.12697553496167344
145,0.6,0.6,0.8,0.15,0.263,0.617,0.3624,-27.990337540754513,-4.291366655566627,22.101858936041616,0.372,0.9083402269767555,0.12779756636906847
146,0.6,0.6,0.8,0.08,0.2702,0.6078,0.354,-27.67551615210584,-4.4413956899113325,22.213199911814982,0.406,0.9078234132842703,0.11653789213070041
147,0.6,0.6,0.8,0.04,0.2542,0.615,0.3712,-27.744297319315596,-4.3795243795321195,22.891942351217853,0.412,0.9079881704938206,0.12323048363276694
148,0.6,0.6,0.8,0.02,0.2546,0.6112,0.3768,-28.02684833271105,-4.2687934323871914,22.822735474092795,0.384,0.9122599263304878,0.13244177868517668
149,0.6,0.6,0.8,0.01,0.2606,0.6086,0.3696,-28.028648138130166,-4.016377110695938,22.111261304580804,0.404,0.9060531101808511,0.11251965580798634
150,0.6,0.65,0.6,0.15,0.2746,0.5988,0.3616,-27.37334561838488,-4.169440193807655,22.673811799114617,0.398,0.9054474067417857,0.1286169520857333
151,0.6,0.65,0.6,0.08,0.2702,0.611,0.3572,-28.134935599296888,-4.422341600776796,22.150228957199403,0.408,0.9094362440332467,0.12379615729490705
152,0.6,0.65,0.6,0.04,0.2644,0.6,0.3576,-27.95056945952616,-3.5911067313296403,22.212749465172795,0.362,0.9032599765832309,0.11855214249963811
153,0.6,0.65,0.6,0.02,0.267,0.6088,0.3652,-28.068395903759622,-4.272002776189154,22.339515796217146,0.38,0.9085975182362946,0.11312503055078706
154,0.6,0.65,0.6,0.01,0.2704,0.5952,0.3642,-27.223707899600683,-3.7037186144360863,22.007861898550516,0.394,0.9043409790977465,0.12172703922998394
155,0.6,0.65,0.65,0.15,0.2644,0.6062,0.361,-28.00740073226854,-4.204862026743498,22.62946403590819,0.394,0.9063304867324842,0.1120267277972483
156,0.6,0.65,0.65,0.08,0.2674,0.6054,0.3654,-27.957401480063243,-4.300491720788571,22.979915598184533,0.366,0.9092883221586195,0.12107693992753943
157,0.6,0.65,0.65,0.04,0.256,0.6188,0.3682,-27.836325451694226,-4.671628815163783,22.97167417706069,0.408,0.9109600077940043,0.10386059049510293
158,0.6,0.65,0.65,0.02,0.2724,0.603,0.3614,-27.912764750682406,-4.421039389110741,22.52949202999282,0.392,0.9061468922985711,0.12650420673615415
159,0.6,0.65,0.65,0.01,0.252,0.6232,0.3752,-28.065389647113665,-4.46534945813444,23.111081214095954,0.414,0.9092374178124992,0.1335724865812689
160,0.6,0.65,0.7,0.15,0.2692,0.5962,0.3694,-28.38335900577413,-3.8626811987850553,22.554094461933406,0.374,0.9068608118820577,0.1249949305658587
161,0.6,0.65,0.7,0.08,0.2708,0.6076,0.3538,-27.709153588598063,-4.234510789221118,22.58131344240323,0.372,0.9084428070285092,0.13441819522420392
162,0.6,0.65,0.7,0.04,0.2678,0.6062,0.356,-28.229702750755827,-4.202263475997605,22.13284512075739,0.384,0.9079334536968353,0.13063036752744306
163,0.6,0.65,0.7,0.02,0.258,0.6136,0.373,-28.323267162481624,-4.431192964975077,21.05356693002879,0.398,0.9005362976241426,0.11639387347459498
164,0.6,0.65,0.7,0.01,0.2596,0.6044,0.371,-27.96179678618027,-4.184689444863395,22.079893124999916,0.386,0.9074483830331945,0.11563764322215227
165,0.6,0.65,0.75,0.15,0.2678,0.6064,0.3732,-27.48155587765127,-4.242982856802619,22.636475189999278,0.426,0.9107375119414336,0.15087718133993142
166,0.6,0.65,0.75,0.08,0.26,0.6078,0.372,-28.463083447424566,-4.4047479078633565,21.982253207239165,0.402,0.9052852460836485,0.11656708588202518
167,0.6,0.65,0.75,0.04,0.2716,0.6018,0.3694,-28.32591708388333,-4.224902378926021,22.739986651500335,0.408,0.9055530862137732,0.13225698047589463
168,0.6,0.65,0.75,0.02,0.257,0.6118,0.3734,-28.438205082994312,-4.121083650988661,22.803796577032507,0.408,0.9104954600904761,0.12462681927816223
169,0.6,0.65,0.75,0.01,0.2662,0.609,0.3648,-27.321780144204478,-4.106724437839057,22.894543581153528,0.424,0.9086602924202014,0.13309067045628492
170,0.6,0.65,0.8,0.15,0.262,0.6142,0.3624,-27.793027734596077,-4.718750384434631,22.50261881849232,0.382,0.9087011978340584,0.12648540736757657
171,0.6,0.65,0.8,0.08,0.2674,0.5968,0.377,-28.037236720654096,-3.874141041730449,22.616279186665736,0.412,0.9101132293810907,0.1537585701374325
172,0.6,0.65,0.8,0.04,0.2688,0.5956,0.3726,-27.265997415179285,-3.5420763731584017,23.09673521429794,0.368,0.9110015358582076,0.13354756216704236
173,0.6,0.65,0.8,0.02,0.2538,0.6182,0.3804,-27.861201978608648,-4.213419733423758,22.57216663583758,0.394,0.9077109687556227,0.1387305307767071
174,0.6,0.65,0.8,0.01,0.2672,0.6072,0.368,-28.21105290981076,-4.405829937823435,23.855469355444548,0.39,0.9107464365662844,0.14328214826429544
175,0.6,0.7,0.6,0.15,0.2568,0.6242,0.3598,-27.958079728703183,-4.813479731220827,21.14848861516484,0.378,0.9068549331025254,0.11325782321804252
176,0.6,0.7,0.6,0.08,0.2586,0.6118,0.3744,-28.95645601024942,-4.76215545958659,23.5182413564054,0.4,0.9091227123713307,0.12679998474197202
177,0.6,0.7,0.6,0.04,0.2646,0.6072,0.3658,-27.84175570725618,-4.131463510775186,22.163030447050527,0.378,0.9067765020820284,0.11873710956364815
178,0.6,0.7,0.6,0.02,0.2608,0.6132,0.372,-28.512128370720234,-4.434233121658172,23.60965918093883,0.412,0.9123734836902061,0.15423510264107113
179,0.6,0.7,0.6,0.01,0.2546,0.6196,0.3634,-28.171941654733462,-4.718218533354806,23.1399765704914,0.398,0.9088889738317653,0.1303862246254647
180,0.6,0.7,0.65,0.15,0.2686,0.6052,0.368,-28.63109433245177,-3.9516546342629786,21.800397527569537,0.402,0.9041517981847426,0.12560592081382177
181,0.6,0.7,0.65,0.08,0.2616,0.6114,0.3636,-28.186919290016334,-4.650573543107901,21.949483797538075,0.348,0.906082018197117,0.11537938119040708
182,0.6,0.7,0.65,0.04,0.265,0.6106,0.361,-27.630192706762152,-4.5813213234028485,22.412382096509035,0.378,0.9048652763748629,0.12519797042580227
183,0.6,0.7,0.65,0.02,0.2584,0.6134,0.3796,-28.664833870762756,-4.6434860767929855,22.03380729607624,0.418,0.9077776058202414,0.12089521961587484
184,0.6,0.7,0.65,0.01,0.2612,0.6114,0.3668,-28.758110692096377,-4.27405235297472,22.507975350792563,0.376,0.9061259993727976,0.11418478901806098
185,0.6,0.7,0.7,0.15,0.2578,0.6134,0.3626,-27.76422358681567,-4.488867858156083,22.67022114413936,0.406,0.9079513797768318,0.12539214265780643
186,0.6,0.7,0.7,0.08,0.2756,0.592,0.3698,-27.47151604192737,-3.5017331731677537,22.63903856081928,0.38,0.9081263639963433,0.12347554560217529
187,0.6,0.7,0.7,0.04,0.2544,0.6138,0.3788,-28.02147923152964,-4.476472022364686,22.501138298139438,0.384,0.9071968846023346,0.11241446199553426
188,0.6,0.7,0.7,0.02,0.263,0.6016,0.3762,-27.45851156998027,-4.07540888204058,22.77251675701034,0.444,0.9089752136180296,0.11683531914865557
189,0.6,0.7,0.7,0.01,0.2596,0.615,0.3694,-28.66463716144303,-4.415961452703293,23.0091592483969,0.394,0.9117231902632676,0.1346221914744122
190,0.6,0.7,0.75,0.15,0.2616,0.6094,0.3722,-28.183872510487255,-4.374233789468375,22.230120312093835,0.386,0.9076421418137826,0.12765113104349063
191,0.6,0.7,0.75,0.08,0.2622,0.6136,0.3634,-27.978792121818152,-4.627319883430278,22.295598180415535,0.358,0.9036098432773303,0.12047570691379385
192,0.6,0.7,0.75,0.04,0.2614,0.609,0.3744,-28.271189753342593,-4.3962253161894616,22.944294599554393,0.398,0.9086262766048483,0.13231858897395543
193,0.6,0.7,0.75,0.02,0.2676,0.612,0.3676,-27.850465666655122,-4.4391566208026445,22.92266190177052,0.406,0.9117808672352382,0.14698940048491513
194,0.6,0.7,0.75,0.01,0.2712,0.6092,0.3582,-27.960394102982757,-4.515880456524469,21.65208128048597,0.384,0.9068208051941475,0.13981101792419548
195,0.6,0.7,0.8,0.15,0.263,0.6108,0.3598,-27.86669892239697,-4.50451134745236,22.91454583651364,0.362,0.9118796809813418,0.12410740475748377
196,0.6,0.7,0.8,0.08,0.2708,0.607,0.3608,-28.290098678965958,-4.058174019205565,21.937330728574768,0.382,0.906765065852027,0.13590399030763015
197,0.6,0.7,0.8,0.04,0.2704,0.6062,0.3636,-27.352290340589043,-4.367987735815363,21.941443865920398,0.46,0.9078692793381958,0.12272855366310186
198,0.6,0.7,0.8,0.02,0.2656,0.6052,0.3664,-27.62554621360942,-4.004048318436307,22.321718036467665,0.404,0.9037758043141607,0.13163439154091103
199,0.6,0.7,0.8,0.01,0.2652,0.6074,0.3654,-28.067955038995663,-4.598334708953912,22.910548188979547,0.374,0.91008495690737,0.1077965054055284
200,0.65,0.55,0.6,0.15,0.2702,0.6048,0.3552,-28.18960863785159,-4.33981656937091,22.1072651711228,0.368,0.9074267841087238,0.12215796307764298
201,0.65,0.55,0.6,0.08,0.2688,0.6068,0.3642,-28.085734896198495,-4.163804311394092,22.463145799991725,0.394,0.9093776676120815,0.13121068373170794
202,0.65,0.55,0.6,0.04,0.2604,0.6136,0.3754,-27.974178599240698,-4.429021063605227,23.03068453728055,0.402,0.9106939290558732,0.12465690201713295
203,0.65,0.55,0.6,0.02,0.2652,0.606,0.3742,-28.423592680631543,-4.063455233207412,21.906585348900506,0.444,0.9070720212646649,0.13061949864606526
204,0.65,0.55,0.6,0.01,0.26,0.6112,0.3734,-27.682674832147974,-4.06855364655639,22.721708620695516,0.416,0.9093659754991155,0.11656206475118959
205,0.65,0.55,0.65,0.15,0.2596,0.6128,0.3668,-27.85460341178795,-4.102317404623246,22.21924768396317,0.418,0.9076392683309528,0.1254341755557446
206,0.65,0.55,0.65,0.08,0.2614,0.6112,0.3672,-27.669803079015093,-4.154738956950332,21.67593331319347,0.406,0.9024145605847249,0.13231296294638198
207,0.65,0.55,0.65,0.04,0.2666,0.5986,0.3588,-27.852511790273123,-3.764043951821714,22.74924926628219,0.374,0.9057918387753909,0.10071670455507846
208,0.65,0.55,0.65,0.02,0.2544,0.6102,0.378,-28.12989354788819,-4.617542589148683,23.347479135906696,0.394,0.9073947013936638,0.1279131890089743
209,0.65,0.55,0.65,0.01,0.2564,0.6236,0.377,-27.976308791319486,-4.640678023965707,22.642146389914807,0.378,0.9084547821689738,0.13836888002676798
210,0.65,0.55,0.7,0.15,0.262,0.6064,0.3702,-27.5128408800715,-3.9516282960893205,22.815553186348676,0.392,0.9072899262144257,0.13899841634427706
211,0.65,0.55,0.7,0.08,0.2694,0.6028,0.3644,-27.819326406848894,-4.12679508836832,22.672077603654472,0.382,0.9066026866915561,0.12236256574028594
212,0.65,0.55,0.7,0.04,0.2594,0.612,0.375,-28.275439236261185,-4.527586298856123,21.987520738258457,0.396,0.9085223191969938,0.12780099246057694
213,0.65,0.55,0.7,0.02,0.2654,0.6036,0.3674,-27.279170739417754,-4.092043146973699,22.417130215574627,0.384,0.9060910256771967,0.12438684501626726
214,0.65,0.55,0.7,0.01,0.2606,0.6152,0.364,-27.77698053256058,-4.365382160820675,22.419312236002085,0.442,0.908555435843153,0.1254288775723193
215,0.65,0.55,0.75,0.15,0.2656,0.6126,0.358,-28.15169465090942,-4.725216472660125,22.51992216031558,0.386,0.9096012479031141,0.12869174478849366
216,0.65,0.55,0.75,0.08,0.2706,0.5918,0.372,-28.31238932557589,-3.733021904026258,22.426786316697243,0.368,0.9083788988870383,0.12404612265044672
217,0.65,0.55,0.75,0.04,0.2632,0.6136,0.3596,-27.730545818852317,-4.318569290900615,22.456070106088326,0.364,0.9062189017818516,0.1272436077315552
218,0.65,0.55,0.75,0.02,0.2614,0.61,0.366,-28.30245612153104,-4.260057847024854,21.904160268950204,0.376,0.9046987489677695,0.12328780565061183
219,0.65,0.55,0.75,0.01,0.2528,0.6138,0.3758,-27.700682446240048,-4.578137114664667,22.31091545722679,0.402,0.9063521511827158,0.12235744573693157
220,0.65,0.55,0.8,0.15,0.258,0.6178,0.3578,-28.053443449196962,-4.421159270563561,22.553688522615218,0.386,0.9062490629964657,0.11449473992373806
221,0.65,0.55,0.8,0.08,0.2664,0.6058,0.367,-27.974720011665365,-4.499139288984601,22.681530243256706,0.416,0.9108153765043034,0.11384532562718087
222,0.65,0.55,0.8,0.04,0.2594,0.6154,0.3604,-28.4943295384189,-4.567948074096108,22.8077114242523,0.408,0.9099931690234462,0.10988839126182653
223,0.65,0.55,0.8,0.02,0.2742,0.5968,0.3688,-27.635631428948738,-3.784611311070426,22.58232248908847,0.368,0.9090585367315337,0.142988237706934
224,0.65,0.55,0.8,0.01,0.2678,0.5972,0.3718,-28.090445987115395,-3.9538653960206886,22.95738354434011,0.404,0.9098446117516602,0.13516021355615562
225,0.65,0.6,0.6,0.15,0.2664,0.611,0.3652,-28.705306378862467,-4.459598909995201,22.738272873825068,0.392,0.9089294965221419,0.11532279322830795
226,0.65,0.6,0.6,0.08,0.2716,0.6046,0.3696,-28.70846749963783,-4.121049777224419,23.149132531279196,0.39,0.9084327184664218,0.14265246004165333
227,0.65,0.6,0.6,0.04,0.2682,0.5988,0.3696,-27.25342984507869,-3.677148667678997,22.082318419061025,0.356,0.904159660295202,0.11053644407550511
228,0.65,0.6,0.6,0.02,0.2488,0.6224,0.3712,-28.30084333122417,-4.577389480647948,22.99644646365093,0.41,0.9086003660199864,0.12300408693396939
229,0.65,0.6,0.6,0.01,0.2704,0.6092,0.3536,-28.323122769820774,-4.195340585491355,23.012829198704353,0.392,0.9104089163449166,0.13101254670884369
230,0.65,0.6,0.65,0.15,0.2624,0.6106,0.374,-27.39713190092842,-4.385781331258391,23.269311109051966,0.428,0.9078770193444978,0.13269233533160382
231,0.65,0.6,0.65,0.08,0.2644,0.607,0.3688,-29.026827578193288,-3.928804226379163,22.72301272189072,0.404,0.9085120761429936,0.12912881029143247
232,0.65,0.6,0.65,0.04,0.2746,0.5956,0.369,-27.768467262177186,-3.9326927005251324,22.662429244077018,0.418,0.9080244875769149,0.1458121738746935
233,0.65,0.6,0.65,0.02,0.2632,0.6134,0.361,-28.094530599076045,-4.3295084788517775,22.016210269827518,0.394,0.9064090149518648,0.13183472923955228
234,0.65,0.6,0.65,0.01,0.2582,0.6134,0.3666,-28.155552741901786,-4.645004692197537,22.597400559602136,0.382,0.9083106596887432,0.10818886168834478
235,0.65,0.6,0.7,0.15,0.2644,0.607,0.3646,-28.595976477910902,-4.201146796750789,22.063059346192723,0.37,0.9084771060050695,0.1267938436848743
236,0.65,0.6,0.7,0.08,0.2624,0.6098,0.3728,-28.16254653141963,-4.109912476874754,23.299255337823762,0.378,0.9114006493260371,0.12124909133107269
237,0.65,0.6,0.7,0.04,0.2586,0.6118,0.3738,-27.238732723891857,-4.405323895400711,22.669315894684967,0.388,0.9089097252367176,0.13681402005272597
238,0.65,0.6,0.7,0.02,0.255,0.62,0.3754,-28.663372067880026,-4.392586151940624,21.652260939032782,0.424,0.9047452669178547,0.10873777975534328
239,0.65,0.6,0.7,0.01,0.2578,0.6156,0.3576,-27.757549952818643,-4.624882697205063,22.389381851499927,0.384,0.9060261444887352,0.11266096544810841
240,0.65,0.6,0.75,0.15,0.272,0.599,0.3636,-28.043644052198864,-3.9887266444664533,21.713459728792298,0.382,0.9034257579565931,0.13501280991912748
241,0.65,0.6,0.75,0.08,0.2564,0.6168,0.3662,-27.628554437052635,-4.202200760013522,21.309843320971993,0.424,0.9048822215697995,0.10896585822818056
242,0.65,0.6,0.75,0.04,0.2662,0.6088,0.3602,-27.844105767852323,-4.249334620855853,22.29594118090376,0.332,0.9070127584553264,0.12012588162392547
243,0.65,0.6,0.75,0.02,0.2622,0.6142,0.3636,-27.467249123496007,-4.366000242637092,22.101147509108294,0.392,0.9074345941027193,0.12662818579080298
244,0.65,0.6,0.75,0.01,0.2716,0.6068,0.3608,-28.185555413466926,-3.975523050978696,22.35880805027779,0.374,0.9067635642689744,0.13918131496759004
245,0.65,0.6,0.8,0.15,0.2658,0.6018,0.3676,-28.727061120634072,-3.9977412475300422,22.87938635335663,0.376,0.9130438037238215,0.13050381419532167
246,0.65,0.6,0.8,0.08,0.2588,0.6144,0.3656,-28.01575799899846,-4.6907879726428625,22.298765293905937,0.394,0.9089537094595777,0.1221863638546163
247,0.65,0.6,0.8,0.04,0.2528,0.6088,0.3816,-27.933976840876003,-4.374568273991759,22.43730131543682,0.394,0.9028803794998626,0.1068071146686539
248,0.65,0.6,0.8,0.02,0.2672,0.603,0.3728,-27.227807459363486,-4.3271826114651635,22.44879732800929,0.434,0.9120546973583984,0.1507473254481472
249,0.65,0.6,0.8,0.01,0.2712,0.6076,0.3556,-27.980093936656036,-4.258699042776406,22.720278620029696,0.406,0.906526350256352,0.13338529538829985
250,0.65,0.65,0.6,0.15,0.2632,0.614,0.361,-28.342262363443194,-4.453642585391943,21.974066914912704,0.412,0.9035925348494175,0.1267130604566077
251,0.65,0.65,0.6,0.08,0.26,0.6112,0.362,-28.182139065776653,-4.268118354769209,22.55315804979404,0.376,0.9060136189657658,0.12536611227105993
252,0.65,0.65,0.6,0.04,0.2686,0.6054,0.3644,-27.830109103033617,-4.197177796577438,22.47779891868768,0.364,0.9069471191710261,0.13317056911078162
253,0.65,0.65,0.6,0.02,0.2584,0.6146,0.3744,-27.807596446560435,-4.318200391811342,22.862594377065797,0.446,0.9078891814185376,0.12140245962395484
254,0.65,0.65,0.6,0.01,0.2678,0.6018,0.3672,-27.670992862748587,-4.208085621448705,22.120723189650207,0.39,0.9058716035900141,0.11699025849523256
255,0.65,0.65,0.65,0.15,0.2702,0.6006,0.3744,-27.53696061831298,-4.068611222494891,22.739244794319934,0.398,0.9086167659099165,0.13546379680193293
256,0.65,0.65,0.65,0.08,0.2564,0.6142,0.366,-27.033464697962902,-4.108846996214945,22.924564848257464,0.348,0.909290846254839,0.12087182235909862
257,0.65,0.65,0.65,0.04,0.2654,0.6074,0.3694,-28.35008840074992,-4.241047649157387,22.225682327650517,0.386,0.9063167474704245,0.14038527277544097
258,0.65,0.65,0.65,0.02,0.2634,0.6168,0.358,-28.67212556807312,-4.2941596366872785,23.088760300519326,0.416,0.9084804847575727,0.13725438724645808
259,0.65,0.65,0.65,0.01,0.263,0.615,0.3636,-28.074364252537205,-4.585636480866812,22.387009636751227,0.414,0.9057675802307994,0.1331485089776706
260,0.65,0.65,0.7,0.15,0.2692,0.5906,0.3772,-27.23319944537238,-3.8171135364152553,22.022348655124915,0.394,0.905412335685213,0.12718878798593908
261,0.65,0.65,0.7,0.08,0.2552,0.6156,0.3694,-27.966323292185383,-4.498226517343099,21.923531355199707,0.388,0.9067085219461046,0.11574476715138068
262,0.65,0.65,0.7,0.04,0.2578,0.6088,0.379,-28.071141162872145,-4.294420539568819,21.49276759696655,0.392,0.90318481148447,0.13659428630434628
263,0.65,0.65,0.7,0.02,0.269,0.6028,0.3588,-27.788740918163892,-4.032790745957792,23.116739819641193,0.364,0.9081979093649953,0.12450775305909374
264,0.65,0.65,0.7,0.01,0.2592,0.6118,0.3734,-27.471559366785858,-4.242750981711685,22.27835631441957,0.414,0.906014515722429,0.14776162359546816
