idx,reconn_trigger,conf_trigger,rad_trigger,margin_trigger,tct_pass_rate,tct_fail_pnet,tct_burst_rate,tct_pnet_p05,tct_pnet_p50,tct_pnet_p95,tct_tail_burst_frac,corr_precursor_pburst,corr_pburst_burst
265,0.65,0.65,0.75,0.15,0.2568,0.6158,0.3664,-28.518977588371193,-4.550747130556616,21.886824312475923,0.364,0.9062217585862887,0.12367443977621846
266,0.65,0.65,0.75,0.08,0.2572,0.6178,0.3726,-27.666727673380098,-4.277861091103252,22.210303364535616,0.372,0.9090980306781326,0.1280674028829576
267,0.65,0.65,0.75,0.04,0.269,0.6084,0.359,-27.784571235247657,-4.230994385956419,22.58342460533839,0.412,0.9097430097102275,0.127294569656273
268,0.65,0.65,0.75,0.02,0.2512,0.6204,0.3648,-27.798501937915294,-4.670619151075036,22.536675815246813,0.392,0.9075722325212549,0.09471645856493277
269,0.65,0.65,0.75,0.01,0.2778,0.5974,0.3656,-27.177547396786135,-3.715337621581363,22.803492530425736,0.4,0.9077065094615576,0.14537438291039942
270,0.65,0.65,0.8,0.15,0.2564,0.6228,0.3606,-28.324692815854903,-4.388356460746982,22.26466642195914,0.374,0.9072307591789779,0.14352239751608495
271,0.65,0.65,0.8,0.08,0.265,0.6102,0.3658,-28.028062924009042,-4.122613635340292,23.03495524091588,0.416,0.9120665473219846,0.14431313366197754
272,0.65,0.65,0.8,0.04,0.2552,0.6134,0.3686,-28.218108669075356,-4.331479284636063,21.9555249423479,0.404,0.9097747238049906,0.12020832463373128
273,0.65,0.65,0.8,0.02,0.2616,0.6136,0.3702,-28.59709525561699,-4.373747243845921,22.33983266105494,0.394,0.9092820684955988,0.12533520762866196
274,0.65,0.65,0.8,0.01,0.2554,0.6102,0.3744,-28.137245145392345,-4.005532416250628,21.65841324597854,0.418,0.9057757961828158,0.1160998209894352
275,0.65,0.7,0.6,0.15,0.2658,0.6152,0.358,-28.543920890409556,-4.488633877557161,21.884385124887345,0.382,0.9042117390939332,0.143161846534061
276,0.65,0.7,0.6,0.08,0.2768,0.5948,0.3626,-27.61793062182,-3.6686867314053373,23.09300917816925,0.396,0.908737413039526,0.12995046072278235
277,0.65,0.7,0.6,0.04,0.2534,0.6072,0.371,-27.42120945135819,-4.152066530610801,22.937026943925094,0.412,0.9079534240129126,0.10805521365238589
278,0.65,0.7,0.6,0.02,0.249,0.6246,0.3716,-28.256948464377857,-4.692103102724587,22.098127900309418,0.368,0.9071191167900764,0.11526100086626624
279,0.65,0.7,0.6,0.01,0.2596,0.6072,0.3812,-28.127952644162768,-4.32650953299491,22.75031979152031,0.422,0.9068024718037109,0.11563395684144807
280,0.65,0.7,0.65,0.15,0.2682,0.6124,0.359,-27.98621144736038,-4.364231832169135,21.80818111301216,0.388,0.9048434704615623,0.12269893502434055
281,0.65,0.7,0.65,0.08,0.2554,0.6184,0.3736,-27.95739162420771,-4.376703084487627,22.257131165914846,0.396,0.9056123610085514,0.14785969348423186
282,0.65,0.7,0.65,0.04,0.2686,0.6052,0.3666,-27.924744475852474,-4.3917823698254495,21.845829790797264,0.39,0.9083087471753795,0.13392018038950176
283,0.65,0.7,0.65,0.02,0.2584,0.6084,0.3816,-27.587747487422178,-4.499822472902993,22.900499702461584,0.402,0.9098068330106712,0.13908480158504077
284,0.65,0.7,0.65,0.01,0.2554,0.611,0.3748,-27.836558563177604,-4.19452030952251,22.165147941578837,0.388,0.9072992260269859,0.1265427282995117
285,0.65,0.7,0.7,0.15,0.2682,0.6008,0.3754,-27.91015732114051,-3.8756676624540285,22.489267431673024,0.414,0.908402197734926,0.1271538170156569
286,0.65,0.7,0.7,0.08,0.2744,0.5908,0.3694,-28.30770079634813,-3.6516955442275827,22.410092380918503,0.382,0.9049040684065989,0.12981292426297666
287,0.65,0.7,0.7,0.04,0.2624,0.6166,0.3582,-29.034101010000096,-4.396674173167416,22.726817511963613,0.388,0.9072057667051996,0.11268092650777929
288,0.65,0.7,0.7,0.02,0.2594,0.622,0.3662,-28.594149327619668,-4.69723093430804,23.066978109746493,0.386,0.9101293366259395,0.12964427033563117
289,0.65,0.7,0.7,0.01,0.2654,0.6046,0.3752,-28.914588318388926,-4.152918282485292,21.560553036406294,0.412,0.9055990295646994,0.12726099769009458
290,0.65,0.7,0.75,0.15,0.2564,0.6112,0.3674,-27.77870330613009,-4.248613090840221,21.802338557666285,0.38,0.904816567798195,0.1111648930656033
291,0.65,0.7,0.75,0.08,0.2624,0.607,0.3746,-27.93957388863817,-4.064206754391805,21.946015968965,0.404,0.9050812735524816,0.12723702809411824
292,0.65,0.7,0.75,0.04,0.2694,0.6082,0.3638,-28.10061271922218,-4.103403451213769,22.01286419126052,0.428,0.9052554981599081,0.13213438919030293
293,0.65,0.7,0.75,0.02,0.2612,0.6034,0.3624,-28.2169336762159,-4.157803776800568,23.241710971846224,0.39,0.9105992651059618,0.10615296122040631
294,0.65,0.7,0.75,0.01,0.2642,0.6106,0.3618,-28.06816192626943,-4.490617722451867,22.704800003131492,0.376,0.9059264680809807,0.1024052403535849
295,0.65,0.7,0.8,0.15,0.2648,0.6038,0.3598,-27.864812903693608,-3.9773132013600123,23.196307095188327,0.39,0.9074883266826007,0.10763147692227909
296,0.65,0.7,0.8,0.08,0.2564,0.6104,0.3762,-27.640837017852785,-4.479136948808678,22.640258389898708,0.376,0.9078281625028347,0.12249862643172969
297,0.65,0.7,0.8,0.04,0.2618,0.6088,0.359,-27.774884272805913,-4.331338347862294,22.384679559757828,0.368,0.9068011327886798,0.11810727667025654
298,0.65,0.7,0.8,0.02,0.2648,0.6174,0.3638,-27.940688284356614,-4.480461350581599,22.173750413314906,0.37,0.9102265860113081,0.13714558815269434
299,0.65,0.7,0.8,0.01,0.258,0.6126,0.365,-27.83459346925938,-4.316797364380941,22.5975629586345,0.39,0.9085943862404655,0.12388282276426948
300,0.7,0.55,0.6,0.15,0.2562,0.6144,0.3698,-27.93427662729926,-4.424891823792571,22.57235981667488,0.394,0.9085049127601197,0.11123929262104114
301,0.7,0.55,0.6,0.08,0.2604,0.6176,0.3736,-28.500458171435074,-4.453886008590011,22.005270062317067,0.416,0.9029697350961193,0.1269121723404165
302,0.7,0.55,0.6,0.04,0.264,0.6072,0.3654,-27.486407080665625,-4.172023784890456,21.670397979407987,0.418,0.9059376905596912,0.11011594104284024
303,0.7,0.55,0.6,0.02,0.2732,0.6056,0.3644,-27.483600836743534,-4.166020986137992,22.659184913322992,0.408,0.9084180748379218,0.1427050591679316
304,0.7,0.55,0.6,0.01,0.2534,0.6216,0.3708,-27.80681510590728,-4.84707031077631,21.93321880010332,0.42,0.9075061747162033,0.12072832038893883
305,0.7,0.55,0.65,0.15,0.2616,0.61,0.3618,-28.17406261898958,-4.360010237498081,22.796040317505597,0.372,0.9061690335670262,0.119975775257836
306,0.7,0.55,0.65,0.08,0.2622,0.6072,0.3762,-27.853401991255428,-4.082661887487923,21.63242928155647,0.41,0.905340625713262,0.1279186135326924
307,0.7,0.55,0.65,0.04,0.2638,0.6112,0.362,-27.822954233153034,-4.2744045799985475,21.626775452695057,0.402,0.9070310317698664,0.10434222557956088
308,0.7,0.55,0.65,0.02,0.2556,0.607,0.3758,-27.9681241152415,-4.318538613335666,21.473282453997218,0.404,0.9035383890339295,0.10655773549745222
309,0.7,0.55,0.65,0.01,0.2558,0.6194,0.3742,-28.57433272385903,-4.73236032189116,20.93664841141372,0.404,0.9037834522594712,0.10088799146298624
310,0.7,0.55,0.7,0.15,0.264,0.6128,0.362,-28.17508432792785,-4.30416016158432,22.7439854090945,0.396,0.9054311208357999,0.1341142560690006
311,0.7,0.55,0.7,0.08,0.2682,0.6022,0.3598,-28.378228549731954,-4.0150934044413376,22.586166025099747,0.394,0.9066430321817336,0.1380672098371999
312,0.7,0.55,0.7,0.04,0.2618,0.6166,0.3606,-28.331154433062455,-4.448811311295374,22.824078697577534,0.402,0.9089310221271126,0.11991018973682555
313,0.7,0.55,0.7,0.02,0.2744,0.6012,0.3632,-27.05434699878176,-4.004050400167074,22.105377952365927,0.402,0.9115905488201156,0.14796376947905637
314,0.7,0.55,0.7,0.01,0.271,0.598,0.3662,-27.93696025020081,-3.8922092406865727,22.222292384327808,0.396,0.9086965551031138,0.1350935154154503
315,0.7,0.55,0.75,0.15,0.2658,0.603,0.3598,-27.93201105079475,-4.2653087299160966,22.4007780677691,0.35,0.9081628329526307,0.10304267137892795
316,0.7,0.55,0.75,0.08,0.2658,0.599,0.374,-27.691161228215712,-3.9940455700212687,22.820386644132846,0.406,0.9073862804340107,0.1156925239795235
317,0.7,0.55,0.75,0.04,0.263,0.6088,0.3694,-27.5256208454418,-4.460496599168355,22.365557526791406,0.414,0.9077932881480514,0.12620279929252748
318,0.7,0.55,0.75,0.02,0.2682,0.6042,0.3636,-27.730988960885007,-4.155401638921081,22.048854416105424,0.418,0.908150436882567,0.11843376300451129
319,0.7,0.55,0.75,0.01,0.259,0.6154,0.3674,-28.72989620039497,-4.592268409862153,21.31854113801159,0.386,0.9038233125953091,0.13096470968080615
320,0.7,0.55,0.8,0.15,0.2684,0.5996,0.3638,-28.527092339526348,-4.026274470024594,23.131091780452945,0.382,0.9105083377427421,0.11683998256764827
321,0.7,0.55,0.8,0.08,0.2626,0.6104,0.3664,-28.151177531419123,-4.2092347343583,21.36199422280877,0.374,0.9053638423758696,0.13072785738189063
322,0.7,0.55,0.8,0.04,0.2634,0.6102,0.3694,-27.65667405085982,-4.0592396994595665,21.878528522605194,0.392,0.9060802384923956,0.1302243616530024
323,0.7,0.55,0.8,0.02,0.2602,0.6066,0.3702,-27.574198000782022,-4.207717064333663,22.99305539910075,0.414,0.9097935500769574,0.11368348450072259
324,0.7,0.55,0.8,0.01,0.272,0.606,0.3516,-28.146764034422578,-4.043308951265057,23.243405000919008,0.396,0.9121256110818873,0.13834613546089172
325,0.7,0.6,0.6,0.15,0.2678,0.6048,0.368,-28.168438628287856,-4.109111579127735,21.783934936883767,0.416,0.9067348704010042,0.107799554074947
326,0.7,0.6,0.6,0.08,0.2472,0.6274,0.3722,-28.121851905198152,-4.650972267887659,22.487814733741473,0.396,0.9094747499644318,0.14811000806031496
327,0.7,0.6,0.6,0.04,0.2648,0.601,0.3638,-27.595059390934413,-4.007785902009708,22.602906617675004,0.368,0.908892572098111,0.10062985936318886
328,0.7,0.6,0.6,0.02,0.261,0.608,0.3642,-28.304809764660284,-4.209980986507616,22.459512057068803,0.376,0.9074623602736244,0.10792777721151017
329,0.7,0.6,0.6,0.01,0.2568,0.6156,0.3746,-27.551369300260557,-4.306700781250266,22.4706458965611,0.412,0.9087152767754286,0.13464686644307822
330,0.7,0.6,0.65,0.15,0.2688,0.6068,0.364,-28.128371909200002,-4.175302121236323,21.866433611126954,0.382,0.9047707571365686,0.13399446828419398
331,0.7,0.6,0.65,0.08,0.2742,0.6052,0.3542,-28.80333607373324,-4.036666075658561,22.83452423770357,0.394,0.909573543992191,0.13785764574332363
332,0.7,0.6,0.65,0.04,0.2586,0.609,0.377,-27.42742235206484,-4.455224490922254,22.10281061986582,0.408,0.9068210079741255,0.1277784103158645
333,0.7,0.6,0.65,0.02,0.2676,0.6,0.3684,-28.13725003581699,-3.9484414117334956,23.33764313115403,0.378,0.9088981690610121,0.13101156474337225
334,0.7,0.6,0.65,0.01,0.2696,0.5998,0.3726,-28.366636496464885,-3.5982325006229807,22.615849314014906,0.404,0.9076784694866277,0.12254590649321674
335,0.7,0.6,0.7,0.15,0.2612,0.5996,0.3742,-27.858821174961214,-3.800272103660093,22.51268414494797,0.398,0.9040780428741589,0.10739657044940636
336,0.7,0.6,0.7,0.08,0.2664,0.5998,0.368,-28.08437513283154,-4.1580288003211106,22.88617409063542,0.4,0.9109187049367223,0.12088513710036031
337,0.7,0.6,0.7,0.04,0.2668,0.61,0.3574,-27.38864024340689,-4.282144339871001,22.112843547210108,0.396,0.9050481635065256,0.11804323542813613
338,0.7,0.6,0.7,0.02,0.2596,0.6212,0.3726,-27.75820867598631,-4.741501604431607,22.081868432112405,0.398,0.9059592818486063,0.13533045200843502
339,0.7,0.6,0.7,0.01,0.2652,0.6046,0.365,-27.825790923130633,-4.077960698834979,22.29785723907266,0.386,0.9068875958744465,0.11519124917894415
340,0.7,0.6,0.75,0.15,0.2566,0.6058,0.368,-28.20994071321639,-4.156778935684088,21.883789957088847,0.352,0.9083071208175434,0.11372034146674999
341,0.7,0.6,0.75,0.08,0.2696,0.5978,0.372,-27.192872265274968,-3.6744736407669993,23.03951520994479,0.402,0.9088624316729705,0.13267799679199407
342,0.7,0.6,0.75,0.04,0.2656,0.6058,0.3604,-28.91685316828798,-4.58695657780676,22.251636178550513,0.348,0.9072928694623613,0.12457538043118457
343,0.7,0.6,0.75,0.02,0.261,0.6042,0.374,-27.763273051428623,-3.8596877734963293,22.459514218240408,0.432,0.9080881259436893,0.13008802423340646
344,0.7,0.6,0.75,0.01,0.2502,0.6238,0.3648,-27.831647872887107,-4.819913586132925,21.7888377935899,0.386,0.9052578146235108,0.11087130404335767
345,0.7,0.6,0.8,0.15,0.2714,0.615,0.3618,-28.32012855266977,-4.688421197065473,22.412737629386434,0.428,0.9093791299849152,0.13178638078189878
346,0.7,0.6,0.8,0.08,0.2744,0.6066,0.3658,-28.63602766271413,-4.317786533079954,22.429804517685092,0.396,0.9080785922147807,0.14938478865976687
347,0.7,0.6,0.8,0.04,0.2658,0.611,0.3678,-28.16410749909967,-4.262374557254542,22.929428544548443,0.384,0.909787049907849,0.12413977082670534
348,0.7,0.6,0.8,0.02,0.262,0.6072,0.3632,-27.5680675584707,-4.251738522265991,22.74217367485125,0.382,0.9093525692722273,0.12327851812749935
349,0.7,0.6,0.8,0.01,0.2664,0.6172,0.358,-28.005219994125916,-4.586506007833433,23.164203879476013,0.404,0.9106094007791112,0.13331967975476505
350,0.7,0.65,0.6,0.15,0.2584,0.6102,0.3714,-28.62124270094814,-4.2684912626389275,21.757425912100633,0.38,0.9076381885839252,0.1080720623779728
351,0.7,0.65,0.6,0.08,0.2588,0.6112,0.372,-28.665555941920925,-4.477515031241844,22.09087571795313,0.4,0.9040035113706802,0.14620982396946608
352,0.7,0.65,0.6,0.04,0.2544,0.6136,0.3784,-28.22543173488857,-4.153916445597764,21.986488639748803,0.396,0.9045894159545281,0.10562298499625784
353,0.7,0.65,0.6,0.02,0.2698,0.607,0.3644,-27.52916590721469,-4.186366564069372,22.040465513507456,0.41,0.9066130662926315,0.14149204073171345
354,0.7,0.65,0.6,0.01,0.2744,0.6072,0.355,-28.166260219222874,-4.178463809571685,22.091212422799487,0.388,0.9052514386498249,0.1214651378757922
355,0.7,0.65,0.65,0.15,0.273,0.5926,0.36,-27.773673814468882,-3.5656386683054007,22.697453704559937,0.38,0.909506510396045,0.125888320908884
356,0.7,0.65,0.65,0.08,0.2554,0.6162,0.3674,-27.54986933799723,-4.301194970793544,22.064412924210608,0.388,0.9060788293038693,0.11318081182300355
357,0.7,0.65,0.65,0.04,0.2598,0.6056,0.3748,-27.500274937351314,-4.327688554506281,21.410257806503875,0.39,0.9037704671757313,0.10036369430031442
358,0.7,0.65,0.65,0.02,0.2692,0.6072,0.3666,-27.724382979344476,-4.029794588259659,21.5551368940366,0.4,0.9064754165060672,0.14361628055180925
359,0.7,0.65,0.65,0.01,0.2624,0.6102,0.374,-28.203414103741938,-4.243326293222299,21.63205227054165,0.432,0.9058683772513865,0.13377818724429555
360,0.7,0.65,0.7,0.15,0.2576,0.615,0.363,-27.65958995710686,-4.464313341027788,21.73072276390062,0.398,0.9036281369915234,0.1232854231475234
361,0.7,0.65,0.7,0.08,0.2618,0.6112,0.358,-28.048259082779406,-4.377624722328785,22.987329857243967,0.402,0.9094977815647536,0.11906960624292422
362,0.7,0.65,0.7,0.04,0.258,0.6114,0.3824,-27.48949914339042,-4.249348990900698,21.848191055542816,0.454,0.9046958928400787,0.12896653915615788
363,0.7,0.65,0.7,0.02,0.2618,0.6122,0.3744,-27.448073134472818,-4.141148861376159,22.573907311238088,0.404,0.9088809839777038,0.1639000148427472
364,0.7,0.65,0.7,0.01,0.266,0.6038,0.3698,-28.008306522340785,-4.14474363612241,22.34522311319392,0.392,0.9054962331823008,0.10967661909414593
365,0.7,0.65,0.75,0.15,0.2674,0.6096,0.3662,-28.428052628281502,-4.010489760751382,22.135953467381803,0.402,0.9067030971612985,0.12294339035434776
366,0.7,0.65,0.75,0.08,0.253,0.6176,0.3784,-29.129546096106214,-4.378755414613326,21.6992790701743,0.402,0.9055340751887643,0.12195695340271308
367,0.7,0.65,0.75,0.04,0.2542,0.6096,0.385,-27.111871466101647,-4.121558351989204,22.18846674005564,0.416,0.9037506821956285,0.12818776904581294
368,0.7,0.65,0.75,0.02,0.2658,0.6094,0.3668,-28.53703589712164,-3.954472505192923,21.88936666277332,0.392,0.9028663657574274,0.10850477180073717
369,0.7,0.65,0.75,0.01,0.2656,0.5996,0.3728,-27.67320537489348,-4.038455761157039,22.659840906741533,0.402,0.9071343408180881,0.1102926764362185
370,0.7,0.65,0.8,0.15,0.263,0.6066,0.3544,-27.887568451826336,-3.792812868098126,22.555894964690765,0.378,0.9114155615039222,0.10993377782603635
371,0.7,0.65,0.8,0.08,0.2642,0.6116,0.3696,-28.164449316047126,-4.314750680061009,22.192007698813775,0.408,0.9062260387564245,0.13193223601928472
372,0.7,0.65,0.8,0.04,0.2712,0.5988,0.364,-27.547897059095035,-3.9670826730083233,22.71122791145731,0.404,0.9075368360460472,0.1445918421234051
373,0.7,0.65,0.8,0.02,0.2752,0.603,0.3636,-27.382929406283623,-3.722003725690095,22.61747695312064,0.368,0.9116600779454093,0.12963365910897523
374,0.7,0.65,0.8,0.01,0.2754,0.5982,0.3612,-28.305138323317586,-4.0503692637614,22.677599336169163,0.402,0.909573875914171,0.13275568285892234
375,0.7,0.7,0.6,0.15,0.2604,0.6094,0.3678,-27.57040298722337,-4.181326599333195,22.50687558426199,0.358,0.9042050507613567,0.13546303418557024
376,0.7,0.7,0.6,0.08,0.257,0.6242,0.3624,-27.931343046692195,-4.6816762930572775,22.499660305184815,0.402,0.90852742067349,0.11731927378632176
377,0.7,0.7,0.6,0.04,0.256,0.6206,0.3702,-27.600604686483177,-4.657382191503832,21.64464337691626,0.386,0.9052629712053593,0.12187676689698296
378,0.7,0.7,0.6,0.02,0.2606,0.6164,0.3728,-27.13495450301023,-4.151156494760539,21.09807536677406,0.424,0.9073918588412052,0.13302063798649963
379,0.7,0.7,0.6,0.01,0.2552,0.6164,0.378,-28.240756251008804,-4.444680309122207,21.967138994718972,0.416,0.9042347554106126,0.14006742486317209
380,0.7,0.7,0.65,0.15,0.2678,0.6048,0.362,-27.09443782156465,-4.2651575208112575,21.99425841066255,0.358,0.9097864569709262,0.12585583308486817
381,0.7,0.7,0.65,0.08,0.2604,0.6098,0.3594,-28.576271329918924,-4.4738777714698355,22.325540604187452,0.346,0.9059542954261605,0.11639464368376867
382,0.7,0.7,0.65,0.04,0.2634,0.5924,0.3796,-27.120908317935392,-3.569332315528688,22.817981490262852,0.398,0.9105179282937783,0.13227869093565026
383,0.7,0.7,0.65,0.02,0.2582,0.6186,0.3668,-28.80831056376331,-4.326960044441617,22.082425919718776,0.384,0.9069021107522681,0.13355591057658694
384,0.7,0.7,0.65,0.01,0.2618,0.6084,0.3654,-28.30007632909562,-4.167796528058435,22.002370740681556,0.406,0.9071714631282666,0.1092305099261283
385,0.7,0.7,0.7,0.15,0.2592,0.6146,0.3636,-27.79775775507563,-4.423325481681971,22.022728479679355,0.404,0.9062927085699861,0.12821349272393842
386,0.7,0.7,0.7,0.08,0.2636,0.6082,0.3662,-28.108032514822355,-4.360110597124055,21.908794946062578,0.418,0.9061383337650644,0.13198004194684895
387,0.7,0.7,0.7,0.04,0.2622,0.6168,0.3682,-27.65740215809144,-4.559394384808467,22.131731326681955,0.372,0.9093506725395867,0.1395973437301561
388,0.7,0.7,0.7,0.02,0.2664,0.6062,0.3608,-27.873648504488735,-4.302521294106905,22.37376909329724,0.41,0.9058721292449063,0.11618687949099984
389,0.7,0.7,0.7,0.01,0.2672,0.6074,0.364,-28.533509068758462,-4.124194285824062,22.50690870635338,0.364,0.9072424872050765,0.1245923785382193
390,0.7,0.7,0.75,0.15,0.2594,0.6104,0.3718,-28.074813435826268,-4.197792844638005,22.53360058982358,0.4,0.907130881810141,0.12796658413078404
391,0.7,0.7,0.75,0.08,0.2662,0.6018,0.375,-27.944167519604107,-4.055538694335841,22.171684198047505,0.424,0.906608082346132,0.13635080329188107
392,0.7,0.7,0.75,0.04,0.2632,0.6108,0.3734,-27.85547932251711,-4.361891806115768,22.314156735619115,0.408,0.9062695339175558,0.13013210162256597
393,0.7,0.7,0.75,0.02,0.2662,0.6076,0.3618,-27.795293114864915,-4.010614168357462,22.071562703541797,0.384,0.9074787339589728,0.12094886500356246
394,0.7,0.7,0.75,0.01,0.2536,0.6194,0.3686,-27.386929078768738,-4.533608321760471,22.125926425539273,0.364,0.9046504401455993,0.1430417385770762
395,0.7,0.7,0.8,0.15,0.262,0.6164,0.3698,-28.594073789605403,-4.4275336309209194,22.451295155651803,0.376,0.9095060537579357,0.1309857566105339
396,0.7,0.7,0.8,0.08,0.2734,0.6048,0.357,-28.333896751923508,-4.133934206394364,22.737248222278406,0.384,0.9085216690186677,0.13350433640376788
397,0.7,0.7,0.8,0.04,0.2586,0.6072,0.3676,-27.510656632501355,-4.39487902665101,22.618574438824876,0.392,0.908421267102416,0.12582233333729617
398,0.7,0.7,0.8,0.02,0.2554,0.6176,0.374,-28.575132573037994,-4.3739849029472015,22.915042755719888,0.4,0.9123473368990453,0.12822460558676943
399,0.7,0.7,0.8,0.01,0.2616,0.6154,0.3624,-27.708295061514452,-4.373237778366475,22.429644101968833,0.37,0.9087440266959415,0.11597291496497145
