edge_drive,v_tor,v_pol,tct_gain,edge_shear,residual_instability,stability_margin,stability_window_shift,event_amplitude,event_frequency,heat_pulse_severity,wetted_fraction,peak_heat_flux,divertor_load_proxy,freq_severity_product,damage_index
0.7,0.6,0.3,0.6,9.937499999999998,-0.08363559306280322,0.08363559306280322,0.3680187765999527,0.1,1.0035628488332726,0.10009975976733164,0.41435129551690214,0.24158186748869087,0.19206312978621515,0.10045640007962954,0.26304889147853083
0.7,0.6,0.3,0.4,9.937499999999998,-0.00430518566990723,0.00430518566990723,0.2980187765999527,0.1,0.9875628488332726,0.09965175976733164,0.3943512955169022,0.2526979393758844,0.19913177651289096,0.09841237576707493,0.2638045130446889
0.7,0.6,0.2,0.6,9.125,-0.06155456674543447,0.06155456674543447,0.3662380522311791,0.1,1.009782124464499,0.10027389948500598,0.4099307845767379,0.24461178144632603,0.19409352275986402,0.10125479125030898,0.26496041289757505
0.7,0.6,0.1,0.6,8.3125,-0.03463239986128297,0.03463239986128297,0.36390275766287616,0.1,1.015446829896196,0.1004325112370935,0.4045613160221478,0.24825040669878407,0.19651414328719238,0.10198387515422068,0.26696515098890206
0.7,0.4,0.3,0.6,7.437499999999999,-0.04131511001253396,0.04131511001253396,0.3464899127791883,0.1,1.016137168549023,0.10045184071937263,0.39754099192198544,0.252682975493218,0.1994020783223721,0.10207284900412077,0.26840620421806793
0.7,0.6,0.0,0.6,7.5,-0.004064107882645551,0.004064107882645551,0.3608612565552808,0.1,1.0204053287886008,0.10057134920608082,0.39808901721740386,0.2526353274176286,0.1994129350435869,0.10262354065334409,0.26907993722601103
0.7,0.4,0.2,0.6,6.625,-0.014997111931461582,0.014997111931461582,0.3424880049458703,0.1,1.020135260715705,0.10056378730003974,0.38970818949175584,0.2580489453690763,0.20292914004491353,0.10258866537588475,0.2706604876380945
0.7,0.6,0.2,0.4,9.125,0.017775840647461627,-0.017775840647461627,0.29623805223117916,0.132885305197804,0.9937821244644991,0.13265395119710324,0.3876288132128916,0.3422190164286051,0.2688712435975794,0.13182912543926725,0.3074609801742169
0.7,0.4,0.1,0.6,5.8125,0.01768123073689476,-0.01768123073689476,0.33738715993511253,0.13271027686325532,1.0230344157049474,0.13356620989521967,0.37817488092488916,0.35318636068202475,0.27631930790664294,0.1366428294980804,0.31548973912897166
0.7,0.4,0.3,0.4,7.437499999999999,0.03801529738036202,-0.03801529738036202,0.2764899127791883,0.17032830015366973,1.0001371685490228,0.1703348419856908,0.37261801091122854,0.4571299212540504,0.3567516435101245,0.170358206568814,0.3609957830598991
0.7,0.2,0.3,0.6,4.9375,0.03650709277720887,-0.03650709277720887,0.30869470112460046,0.16753812163783643,1.0200775783937588,0.16847997437375195,0.3640778390369829,0.46275811463668304,0.3597607655446572,0.17186264426701942,0.3647071248161508
0.7,0.6,0.1,0.4,8.3125,0.044698007531613015,-0.044698007531613015,0.2939027576628761,0.1826913139334841,0.999446829896196,0.18266301730901813,0.37877292404680396,0.48224940515137493,0.37739416940655,0.18256197358877216,0.3743617540831911
0.7,0.4,0.0,0.6,5.0,0.055906947007214214,-0.055906947007214214,0.33098253125006766,0.2034278519633463,1.0246297870199024,0.20483075967032288,0.36245889470131193,0.5651144520514962,0.4390151597180856,0.20987569765612774,0.41354714958764555
0.7,0.4,0.2,0.4,6.625,0.0643332954614344,-0.0643332954614344,0.2724880049458703,0.21901659660365366,1.004135260715705,0.21927019000749995,0.36137702772950014,0.6067629461262525,0.4711404814846891,0.22017692941036315,0.43000724326744666
0.85,0.6,0.3,0.6,9.937499999999998,0.06636440693719681,-0.06636440693719681,0.3680187765999527,0.2227741528338141,1.1310628488332723,0.2309494290665233,0.40575710481853516,0.5691814790767736,0.45080026157318603,0.2612183191763996,0.4427483037152118
0.7,0.6,0.0,0.4,7.5,0.07526629951025043,-0.07526629951025043,0.2908612565552808,0.2392426540939633,1.0044053287886006,0.23953775800839489,0.36834203143082644,0.6503133977893027,0.506541923865985,0.2405930005897061,0.4528598667849764
0.7,0.2,0.2,0.6,4.125,0.07289990998179463,-0.07289990998179463,0.3006824454514582,0.2348648334663201,1.0200653227206167,0.23618437229650327,0.3468948222937515,0.6808529765154628,0.525218965038827,0.24092348794819887,0.4626744267786018
0.85,0.6,0.2,0.6,9.125,0.08844543325456555,-0.08844543325456555,0.3662380522311791,0.26362405152094626,1.1372821244644988,0.27375749507971175,0.39847710097027167,0.6870093523897008,0.5423712023312047,0.3113395055923342,0.49946493740665465
0.7,0.4,0.1,0.4,5.8125,0.09701163812979086,-0.09701163812979086,0.26738715993511253,0.2794715305401131,1.0070344157049473,0.28002198783869786,0.3479015931675091,0.8048884895559294,0.6211852139548985,0.28199177890768096,0.5190822500774687
0.7,0.6,0.3,0.2,9.937499999999998,0.11795768526378769,-0.11795768526378769,0.2280187765999527,0.3182217177380072,0.9715628488332726,0.31568790839228883,0.35907577527524165,0.8791679364900213,0.681949926655815,0.3067106436198293,0.5534536244184809
0.85,0.4,0.3,0.6,7.437499999999999,0.10868488998746606,-0.10868488998746606,0.3464899127791883,0.30106704647681226,1.1436371685490228,0.31317548354462926,0.3834662986686086,0.8166962380578726,0.6404639739782374,0.35815912325995086,0.5581273736156868
0.85,0.6,0.1,0.6,8.3125,0.11536760013871705,-0.11536760013871705,0.36390275766287616,0.31343006025662656,1.1429468298961958,0.3259751336388269,0.3896212118041839,0.8366462701796012,0.6579113723903303,0.372572245617486,0.570131099014648
0.7,0.2,0.3,0.4,4.9375,0.11583750017010497,-0.11583750017010497,0.23869470112460045,0.3142993753146942,1.0040775783937588,0.3146582178104417,0.33380455127960285,0.942642083830895,0.7228477307237364,0.3159412613608042,0.5766431740580247
0.7,0.2,0.1,0.6,3.3125,0.11803370906141475,-0.11803370906141475,0.29105470053907007,0.3183623617636173,1.0184375778082284,0.32000591439216114,0.32701633533501545,0.9785624747593346,0.7480676786308239,0.3259060483378599,0.5920418012151112
0.7,0.6,0.2,0.2,9.125,0.14003871158115655,-0.14003871158115655,0.22623805223117915,0.35907161642513963,0.9777821244644991,0.35683783005016145,0.35179577142697815,1.014332345732103,0.7842092652434234,0.3489096515557487,0.6147079611465438
0.7,0.4,0.0,0.4,5.0,0.1352373544001103,-0.1352373544001103,0.26098253125006765,0.3501891056402041,1.0086297870199024,0.3510352817117463,0.3321856069439319,1.0567444054582291,0.8097462121469601,0.3540646414293901,0.6290175055351691
0.85,0.4,0.2,0.6,6.625,0.13500288806853844,-0.13500288806853844,0.3424880049458703,0.3497553429267961,1.1476352607157048,0.3642134848739144,0.3722253154868801,0.9784758578215295,0.7634840272898642,0.41798423766945014,0.6316238736136611
0.85,0.6,0.3,0.4,9.937499999999998,0.1456948143300928,-0.1456948143300928,0.2980187765999527,0.36953540651067174,1.1150628488332723,0.38144094956367797,0.3754838170611552,1.0158652177053813,0.7938167238557852,0.4253306318821433,0.6464495946115904
0.85,0.6,0.0,0.6,7.5,0.14593589211735447,-0.14593589211735447,0.3608612565552808,0.3699814004171058,1.1479053287886005,0.38530362220592623,0.37919031918820645,1.0161219912755355,0.7953355621011723,0.44229208113173246,0.6530342294009244
0.7,0.4,0.3,0.2,7.437499999999999,0.16027816831405706,-0.16027816831405706,0.20648991277918827,0.3965146113810055,0.984137168549023,0.3947534549355133,0.3367849691253151,1.1721231382764845,0.9000437491071446,0.3884915474151804,0.6812006239866126
0.7,0.2,0.2,0.4,4.125,0.15223031737469062,-0.15223031737469062,0.23068244545145825,0.3816260871431777,1.0040653227206164,0.3820604884399737,0.3166215345363715,1.206678784497158,0.9180623808771435,0.38361368762427855,0.688272176739433
0.7,0.6,0.1,0.2,8.3125,0.16696087846530794,-0.16696087846530794,0.22390275766287615,0.4088776251608197,0.983446829896196,0.4069825233141603,0.34293988226089045,1.1867459702588619,0.9138287638282163,0.40024567237646563,0.6913779566575482
0.85,0.6,0.2,0.4,9.125,0.16777584064746165,-0.16777584064746165,0.29623805223117916,0.41038530519780403,1.1212821244644988,0.4243215776635564,0.36820381321289164,1.1524095146136306,0.8975787366811047,0.47578420005872035,0.7088101802163058
0.85,0.4,0.1,0.6,5.8125,0.16768123073689478,-0.16768123073689478,0.33738715993511253,0.4102102768632554,1.150534415704947,0.42750049087951236,0.3587498809248892,1.1916393944922796,0.924190778227811,0.4918540274876378,0.7262243616657652
0.7,0.0,0.3,0.6,2.4375,0.16582509214781416,-0.16582509214781416,0.2512607783872814,0.4067764204734562,1.0102607783872815,0.40794509643047816,0.30410051229485446,1.3414811219881684,1.0147435130429767,0.4121309306591295,0.742035255748906
0.7,0.2,0.0,0.6,2.5,0.170807433706179,-0.170807433706179,0.27980702325584245,0.4159937523564312,1.0151899005250007,0.4177630453972797,0.304700524428863,1.3710611302042996,1.0374068005218426,0.42410882449988574,0.7563231573548788
0.7,0.4,0.2,0.2,6.625,0.18659616639512933,-0.18659616639512933,0.20248800494587033,0.44520290783098926,0.988135260715705,0.4437238872305823,0.32554398594358663,1.3630228368201986,1.0412682044638328,0.43845921899437756,0.7626061200049176
0.85,0.4,0.3,0.4,7.437499999999999,0.18801529738036205,-0.18801529738036205,0.2764899127791883,0.4478283001536698,1.1276371685490227,0.463832970297436,0.35319301091122857,1.3132563668254909,1.0159581780406717,0.5230352973058837,0.7768579680560294
0.7,0.6,0.0,0.2,7.5,0.19752917044394536,-0.19752917044394536,0.22086125655528077,0.46542896532129896,0.9884053287886008,0.46391794649025353,0.33250898964491293,1.3952042228562678,1.0692540261281627,0.45853897043163155,0.7820186203378637
0.85,0.6,0.1,0.4,8.3125,0.19469800753161304,-0.19469800753161304,0.2939027576628761,0.4601913139334841,1.1269468298961958,0.4765488658993779,0.35934792404680393,1.326148932579638,1.028788909241547,0.5370452337159313,0.7867109517478139
0.85,0.2,0.3,0.6,4.9375,0.1865070927772089,-0.1865070927772089,0.30869470112460046,0.4450381216378365,1.1475775783937585,0.4634278631574178,0.3446528390369829,1.344622213042875,1.036204190582965,0.5318194249623837,0.7888705098514748
0.7,0.2,0.1,0.4,3.3125,0.19736411645431085,-0.19736411645431085,0.2210547005390701,0.4651236154404751,1.0024375778082284,0.4654410724413377,0.29674304757763537,1.5684986598365602,1.1824285042482323,0.46657562127055874,0.836696281066884
0.85,0.4,0.0,0.6,5.0,0.20590694700721424,-0.20590694700721424,0.33098253125006766,0.4809278519633463,1.1521297870199023,0.5014136184368607,0.34303389470131196,1.4617028409785975,1.1256016130889896,0.5776935654185389,0.8427818097723909
1.0,0.6,0.3,0.6,9.937499999999998,0.21636440693719683,-0.21636440693719683,0.3680187765999527,0.5002741528338142,1.2585628488332725,0.5364927996770358,0.38633210481853514,1.3886829310471955,1.0904163850676396,0.6752099063400684,0.8524410875505433
0.85,0.4,0.2,0.4,6.625,0.21433329546143443,-0.21433329546143443,0.2724880049458703,0.49651659660365366,1.1316352607157047,0.5148171422638605,0.3419520277295001,1.5055244610834848,1.1587768994966163,0.5825852310066779,0.8594794786571605
0.7,0.4,0.1,0.2,5.8125,0.21927450906348578,-0.21927450906348578,0.19738715993511252,0.5056578417674488,0.9910344157049472,0.504388456726099,0.3120685513815956,1.61627454766929,1.2271144158391731,0.4998663194998696,0.8681840857064915
0.85,0.6,0.0,0.4,7.5,0.22526629951025046,-0.22526629951025046,0.2908612565552808,0.5167426540939634,1.1319053287886005,0.5358277648064237,0.3489170314308264,1.5356881909980733,1.185737041830996,0.6065063022972759,0.878613307466819
0.85,0.2,0.2,0.6,4.125,0.22289990998179465,-0.22289990998179465,0.3006824454514582,0.5123648334663201,1.1475653227206164,0.5335348724266428,0.32746982229375154,1.6292642439218228,1.2457589638985098,0.6122661180589832,0.9077630070525655
1.0,0.6,0.2,0.6,9.125,0.23844543325456558,-0.23844543325456558,0.3662380522311791,0.5411240515209463,1.264782124464499,0.5812424447899012,0.3790521009702717,1.5334104290731443,1.2001516345740093,0.7351450541503105,0.9180042402957634
0.7,0.0,0.2,0.6,1.625,0.2179608581907898,-0.2179608581907898,0.23844341859148754,0.5032275876529612,1.0054434185914876,0.5039945856067474,0.2805588269448486,1.7963953980525482,1.344055113696518,0.5067380391040482,0.924027095175805
0.7,0.2,0.3,0.2,4.9375,0.2381003711037999,-0.2381003711037999,0.16869470112460047,0.5404856865420298,0.9880775783937586,0.5386813950384438,0.2979715094936894,1.8078285268070313,1.3636270306880258,0.5322590083353572,0.9417478084821207
0.85,0.4,0.1,0.4,5.8125,0.24701163812979088,-0.24701163812979088,0.26738715993511253,0.5569715305401132,1.134534415704947,0.5779524455792544,0.3284765931675091,1.7594935456619376,1.3459541606329986,0.6557069401505046,0.9662609500054938
0.7,0.6,0.3,0.0,9.937499999999998,0.2733040006247721,-0.2733040006247721,0.15801877659995273,0.6056124011558284,0.9555628488332726,0.5980771280066186,0.3189584274359942,1.875094296188915,1.4281382873251112,0.5715002842600263,0.9860891674780287
0.85,0.6,0.3,0.2,9.937499999999998,0.2679576852637877,-0.2679576852637877,0.2280187765999527,0.5957217177380073,1.0990628488332723,0.6122456070698811,0.3396507752752417,1.8025738541999135,1.3859589677044022,0.6728964010918798,0.9907234792024855
1.0,0.4,0.3,0.6,7.437499999999999,0.2586848899874661,-0.2586848899874661,0.3464899127791883,0.5785670464768122,1.271137168549023,0.6224909351001106,0.36404129866860857,1.7099459247528177,1.32933667837437,0.7912713646905881,0.9914534602463629
1.0,0.6,0.1,0.6,8.3125,0.2653676001387171,-0.2653676001387171,0.36390275766287616,0.5909300602566266,1.270446829896196,0.635678305472923,0.37019621180418394,1.717138871775291,1.3386276735694622,0.8075954880218608,0.9997851482269935
0.7,0.4,0.0,0.2,5.0,0.25750022533380523,-0.25750022533380523,0.19098253125006764,0.5763754168675397,0.9926297870199023,0.5751859741854739,0.29635256515801844,1.9408840746115303,1.4628897394624105,0.570946731052562,0.9998591139107048
0.7,0.0,0.3,0.4,2.4375,0.24515549954071025,-0.24515549954071025,0.18126077838728138,0.553537674150314,0.9942607783872813,0.5526481490430915,0.27382722453747443,2.0182366818221875,1.505280695349504,0.5494763788418744,1.0124427058530916
0.7,0.2,0.0,0.4,2.5,0.2501378410990751,-0.2501378410990751,0.20980702325584247,0.562755006033289,0.9991899005250007,0.5626273575235056,0.27442723667148294,2.050187745019738,1.5295416093960568,0.5621715733965555,1.027506427758935
0.85,0.2,0.3,0.4,4.9375,0.265837500170105,-0.265837500170105,0.23869470112460045,0.5917993753146943,1.1315775783937585,0.6136022833503713,0.3143795512796028,1.9517881517829567,1.483423097831552,0.6943385858904939,1.040589620659615
0.7,0.6,0.2,0.0,9.125,0.29538502694214097,-0.29538502694214097,0.15623805223117915,0.6464622998429608,0.9617821244644991,0.639544503443099,0.3116784235877307,2.0519370448595753,1.5575996553638085,0.6151024712110968,1.0599739875461083
0.85,0.6,0.2,0.2,9.125,0.29003871158115657,-0.29003871158115657,0.22623805223117915,0.6365716164251397,1.1052821244644988,0.6553371078274306,0.3323707714269782,1.9717049878178234,1.510976229821186,0.7243323907799228,1.0629444648831676
0.85,0.2,0.1,0.6,3.3125,0.26803370906141477,-0.26803370906141477,0.29105470053907007,0.5958623617636174,1.1459375778082281,0.6202108005028217,0.3075913353350154,2.0163467863206046,1.5276991912843807,0.7107228624587058,1.0650840491277564
1.0,0.4,0.2,0.6,6.625,0.28500288806853846,-0.28500288806853846,0.3424880049458703,0.6272553429267962,1.275135260715705,0.6755777603740114,0.3528003154868801,1.91490123653003,1.4811380198754234,0.861453023608247,1.07872219742625
0.7,0.2,0.2,0.2,4.125,0.27449318830838554,-0.27449318830838554,0.16068244545145827,0.6078123983705133,0.9880653227206165,0.6057812658206444,0.28078849275045803,2.157429102192637,1.6143523594624396,0.5985514619111786,1.0789250136403992
1.0,0.6,0.3,0.4,9.937499999999998,0.2956948143300928,-0.2956948143300928,0.2980187765999527,0.6470354065106717,1.2425628488332725,0.690980496930454,0.35605881706115516,1.9406358270627353,1.503256461516437,0.8585866947541353,1.089321596365507
1.0,0.6,0.0,0.6,7.5,0.2959358921173545,-0.2959358921173545,0.3608612565552808,0.6474814004171058,1.2754053287886005,0.6974109522476911,0.3597653191882065,1.9385163467711843,1.5041294586879617,0.8894816448522375,1.096220468066325
0.85,0.4,0.0,0.4,5.0,0.28523735440011033,-0.28523735440011033,0.26098253125006765,0.6276891056402041,1.136129787019902,0.651614317234548,0.31276060694393193,2.083428356280693,1.5822934426145423,0.7403184354588059,1.0988793049910288
0.85,0.4,0.3,0.2,7.437499999999999,0.3102781683140571,-0.3102781683140571,0.20648991277918827,0.6740146113810056,1.1116371685490227,0.6950832345580743,0.31735996912531506,2.1902045064908884,1.6669120613144035,0.7726803587700339,1.148381946299958
0.7,0.4,0.3,0.0,7.437499999999999,0.3156244836750414,-0.3156244836750414,0.13648991277918826,0.6839052947988267,0.968137168549023,0.677803770240577,0.2966676212860676,2.2847244579717425,1.7223022172658347,0.6562070229525647,1.1491030933213633
0.7,0.6,0.1,0.0,8.3125,0.32230719382629236,-0.32230719382629236,0.15390275766287614,0.6962683085786409,0.967446829896196,0.6899219011862673,0.3028225344216429,2.278304362335322,1.722370500933153,0.6674627561786108,1.1529231727334768
0.85,0.6,0.1,0.2,8.3125,0.31696087846530796,-0.31696087846530796,0.22390275766287615,0.6863776251608197,1.1109468298961958,0.7077000232153359,0.3235148822608904,2.1875346762088954,1.6695925476611495,0.7862170973085415,1.1535265684030285
0.7,0.0,0.1,0.6,0.8125,0.27816678607710027,-0.27816678607710027,0.224521612772652,0.6146085542426355,0.9995216127726521,0.6145262283956283,0.2550993083781366,2.4089686181536374,1.7809137817383343,0.6142322468970935,1.1601543366318054
1.0,0.6,0.2,0.4,9.125,0.31777584064746167,-0.31777584064746167,0.29623805223117916,0.6878853051978041,1.248782124464499,0.7358027041300097,0.3487788132128916,2.1096542457723255,1.628806206197515,0.9188572640501967,1.1622010501504956
0.85,0.2,0.2,0.4,4.125,0.30223031737469064,-0.30223031737469064,0.23068244545145825,0.6591260871431777,1.1315653227206164,0.683407165326377,0.29719653453637146,2.2995125646148487,1.7338756748638835,0.7733198495821234,1.1782859815293014
1.0,0.4,0.1,0.6,5.8125,0.3176812307368948,-0.3176812307368948,0.33738715993511253,0.6877102768632554,1.2780344157049472,0.7412482718638049,0.33932488092488916,2.184479575571952,1.6793486192741005,0.9473408020237598,1.191200528383384
0.7,0.0,0.2,0.4,1.625,0.29729126558368585,-0.29729126558368585,0.16844341859148754,0.6499888413298188,0.9894434185914874,0.6480675764967444,0.2502855391874686,2.5893129047752517,1.909877039877774,0.641226198367239,1.2290311046575495
0.85,0.4,0.2,0.2,6.625,0.33659616639512935,-0.33659616639512935,0.20248800494587033,0.7227029078309893,1.1156352607157047,0.746102490797759,0.3061189859435866,2.4372957087191423,1.8453780824466581,0.8323782468417946,1.2474644230014713
1.0,0.4,0.3,0.4,7.437499999999999,0.33801529738036207,-0.33801529738036207,0.2764899127791883,0.7253283001536698,1.255137168549023,0.7771445986091811,0.33376801091122854,2.3283974892844848,1.7854589775481284,0.9754230710514944,1.2483499561184257
0.85,0.0,0.3,0.6,2.4375,0.3158250921478142,-0.3158250921478142,0.2512607783872814,0.6842764204734563,1.1377607783872812,0.7106710271220723,0.28467551229485444,2.496424864201141,1.871411021223467,0.8085736209956976,1.2512337506894355
0.7,0.4,0.2,0.0,6.625,0.34194248175611375,-0.34194248175611375,0.13248800494587032,0.7325935912488104,0.972135260715705,0.7268778030107922,0.2854266381043391,2.546636178873671,1.9097207473216633,0.7066235425383554,1.2518536362371908
1.0,0.6,0.1,0.4,8.3125,0.34469800753161306,-0.34469800753161306,0.2939027576628761,0.7376913139334842,1.254446829896196,0.7902482144897379,0.3399229240468039,2.3247864694789717,1.7876980802327398,0.9913243674977809,1.253406952253758
