edge_drive,v_tor,v_pol,tct_gain,edge_shear,residual_instability,stability_margin,stability_window_shift,event_amplitude,event_frequency,heat_pulse_severity,wetted_fraction,peak_heat_flux,divertor_load_proxy,freq_severity_product,damage_index
0.85,0.6,0.0,0.2,7.5,0.3475291704439454,-0.3475291704439454,0.22086125655528077,0.7429289653212989,1.1159053287886005,0.7670396045990981,0.31308398964491296,2.4499483524182857,1.8609302906815701,0.8559435821640348,1.261315522450007
0.7,0.2,0.1,0.2,3.3125,0.31962698738800577,-0.31962698738800577,0.15105470053907008,0.6913099266678107,0.9864375778082284,0.6886846922823778,0.2609100057917219,2.6395487984164854,1.956746361269548,0.6793444597286339,1.263248201217332
0.7,0.6,0.0,0.0,7.5,0.3528754858049298,-0.3528754858049298,0.15086125655528076,0.7528196487391201,0.9724053287886008,0.7470029817463578,0.29239164180566546,2.5548027882508495,1.9220728559742775,0.7263896800711322,1.2640341513628277
0.85,0.2,0.0,0.6,2.5,0.32080743370617903,-0.32080743370617903,0.27980702325584245,0.6934937523564312,1.1426899005250006,0.7212010276271967,0.285275524428863,2.5280858884444437,1.8956761871584074,0.8241091305178496,1.2664307777188886
1.0,0.2,0.3,0.6,4.9375,0.3365070927772089,-0.3365070927772089,0.30869470112460046,0.7225381216378365,1.2750775783937587,0.7781892519410837,0.3252278390369829,2.3927510456833705,1.82765441787357,0.9922516668970875,1.27083871515709
1.15,0.6,0.3,0.6,9.937499999999998,0.36636440693719674,-0.36636440693719674,0.3680187765999527,0.777774152833814,1.3860628488332725,0.861849670287548,0.36690710481853517,2.348958793572017,1.828470600422453,1.1945778092647754,1.3122915945521947
1.0,0.4,0.0,0.6,5.0,0.35590694700721426,-0.35590694700721426,0.33098253125006766,0.7584278519633464,1.2796297870199023,0.8178099772033987,0.32360889470131193,2.527155435446945,1.928884525061704,1.046494006951536,1.3306011316195105
1.0,0.4,0.2,0.4,6.625,0.36433329546143445,-0.36433329546143445,0.2724880049458703,0.7740165966036537,1.259135260715705,0.8301775945202216,0.32252702772950015,2.5739783743534272,1.9636481014118052,1.045305881916556,1.3477848335406877
1.0,0.6,0.0,0.4,7.5,0.3752662995102505,-0.3752662995102505,0.2908612565552808,0.7942426540939634,1.2594053287886005,0.8519312716044526,0.3294920314308264,2.5855899091244248,1.9788093859924345,1.072926783220296,1.361650225623936
0.85,0.2,0.1,0.4,3.3125,0.34736411645431087,-0.34736411645431087,0.2210547005390701,0.7426236154404751,1.1299375778082281,0.7696421353082619,0.2773180475776354,2.7753048964214995,2.0733229300318663,0.86964757014937,1.3620435771891353
0.85,0.4,0.1,0.2,5.8125,0.3692745090634858,-0.3692745090634858,0.19738715993511252,0.7831578417674487,1.118534415704947,0.8091505657774712,0.29264355138159565,2.764969745471585,2.0804330325786453,0.9050627553092311,1.376322488667729
0.7,0.4,0.1,0.0,5.8125,0.3746208244244702,-0.3746208244244702,0.12738715993511254,0.7930485251852699,0.9750344157049472,0.7875048276397075,0.27195120354234814,2.895757832221094,2.1578692806176085,0.7678443094825074,1.3861775667416238
1.15,0.6,0.2,0.6,9.125,0.3884454332545655,-0.3884454332545655,0.3662380522311791,0.8186240515209462,1.392282124464499,0.9085408945000905,0.3596271009702717,2.5263415689442,1.9601113328887618,1.2649452467574622,1.388427962141156
1.0,0.2,0.2,0.6,4.125,0.3728999099817947,-0.3728999099817947,0.3006824454514582,0.7898648334663202,1.2750653227206166,0.8506988725567824,0.3080448222937515,2.761607438236881,2.0927894402488465,1.0846966324746785,1.4159565653991388
0.7,0.0,0.0,0.6,0.0,0.34306040631242457,-0.34306040631242457,0.21,0.7346617516779854,0.993,0.7332218146446966,0.22857367738254103,3.2078138788377464,2.341706656370179,0.7280892619421837,1.4560419504560662
0.85,0.2,0.3,0.2,4.9375,0.3881003711037999,-0.3881003711037999,0.16869470112460047,0.8179856865420299,1.1155775783937585,0.8444571118891893,0.27854650949368936,3.0316556952163887,2.266136191051869,0.9420574199387289,1.4728312457452262
1.0,0.4,0.1,0.4,5.8125,0.3970116381297909,-0.3970116381297909,0.26738715993511253,0.8344715305401131,1.2620344157049472,0.8956964033198108,0.3090515931675091,2.8982099530363343,2.1973302106355512,1.1303996870127402,1.4765984553140352
0.85,0.0,0.2,0.6,1.625,0.36796085819078983,-0.36796085819078983,0.23844341859148754,0.7807275876529612,1.1329434185914873,0.8097895141105168,0.2611338269448486,3.101051761790877,2.299109975102751,0.9174457004559083,1.4793669756988115
1.15,0.4,0.3,0.6,7.437499999999999,0.408684889987466,-0.408684889987466,0.3464899127791883,0.8560670464768121,1.3986371685490229,0.9516198866555915,0.3446162986686086,2.761389668254467,2.1279702446948607,1.3309709438069186,1.4801631639190502
1.15,0.6,0.1,0.6,8.3125,0.415367600138717,-0.415367600138717,0.36390275766287616,0.8684300602566264,1.397946829896196,0.9651949773070188,0.3507712118041839,2.751636807201366,2.1263821667383445,1.3492912587580776,1.4835661975884542
1.0,0.6,0.3,0.2,9.937499999999998,0.41795768526378774,-0.41795768526378774,0.2280187765999527,0.8732217177380073,1.2265628488332725,0.9286168057474732,0.32022577527524165,2.899881513127121,2.2099388655442445,1.1390068747320743,1.4880892563516845
0.7,0.0,0.3,0.2,2.4375,0.3674183704744052,-0.3674183704744052,0.11126077838728139,0.7797239853776495,0.9782607783872813,0.774977819473484,0.23799418275156092,3.2562889164500017,2.3878300325082207,0.7581304049110085,1.4887296750536472
0.7,0.2,0.3,0.0,4.9375,0.3934466864647843,-0.3934466864647843,0.09869470112460045,0.827876369959851,0.9720775783937587,0.8214038023086893,0.25785416165444186,3.185536339760447,2.3580899516523317,0.7984682190316564,1.4890510625803912
0.85,0.6,0.3,0.0,9.937499999999998,0.42330400062477214,-0.42330400062477214,0.15801877659995273,0.8831124011558285,1.0830628488332723,0.903651474082227,0.29953342743599415,3.016863532786583,2.2772393122400585,0.9787113398718827,1.4924746768875725
0.7,0.2,0.0,0.2,2.5,0.37240071203277003,-0.37240071203277003,0.13980702325584246,0.7889413172606246,0.9831899005250007,0.7852279062941598,0.23859419488556946,3.2910603993142318,2.4140190267572064,0.7720281470788095,1.504747874195599
0.7,0.0,0.1,0.4,0.8125,0.3574971934699963,-0.3574971934699963,0.154521612772652,0.7613698079194932,0.9835216127726519,0.7578568868944227,0.22482602062075657,3.3708593195838255,2.4563084681425345,0.7453686276492638,1.515553371569314
0.85,0.4,0.0,0.2,5.0,0.40750022533380525,-0.40750022533380525,0.19098253125006764,0.8538754168675398,1.1201297870199023,0.8825966610190915,0.2769275651580184,3.187102954216459,2.3805257515973803,0.9886228099317919,1.5383140525256307
0.7,0.4,0.0,0.0,5.0,0.41284654069478965,-0.41284654069478965,0.12098253125006767,0.8637661002853608,0.9766297870199023,0.8581139089213369,0.2562352173187709,3.348930400358649,2.47714462835559,0.8380596041086611,1.5563461328333332
1.0,0.2,0.3,0.4,4.9375,0.415837500170105,-0.415837500170105,0.23869470112460045,0.8692993753146943,1.2590775783937587,0.932359848890301,0.2949545512796028,3.1610288596851266,2.3809947059069376,1.173913380732371,1.5724898592462382
1.0,0.6,0.2,0.2,9.125,0.4400387115811566,-0.4400387115811566,0.22623805223117915,0.9140716164251397,1.232782124464499,0.9736498856046996,0.31294577142697816,3.111241545667883,2.3630844646457687,1.200298174460378,1.573755543349093
0.85,0.6,0.2,0.0,9.125,0.445385026942141,-0.445385026942141,0.15623805223117915,0.9239622998429609,1.0892821244644988,0.9470604286183844,0.29225342358773065,3.240545198725753,2.4378255291881743,1.0316159956816926,1.5811878037760758
1.15,0.4,0.2,0.6,6.625,0.4350028880685384,-0.4350028880685384,0.3424880049458703,0.904755342926796,1.4026352607157049,1.0067555358741083,0.3333753154868801,3.0198862636358834,2.3152905089192624,1.412110813537759,1.5843138157580448
0.85,0.0,0.3,0.4,2.4375,0.3951554995407103,-0.3951554995407103,0.18126077838728138,0.831037674150314,1.1217607783872812,0.8593702564909494,0.2544022245374744,3.377998199714488,2.4964784195862495,0.9640078478441649,1.5846850041999248
1.15,0.6,0.3,0.4,9.937499999999998,0.4456948143300927,-0.4456948143300927,0.2980187765999527,0.9245354065106716,1.3700628488332725,1.02033354429723,0.33663381706115514,3.0309894389245793,2.327259875805007,1.397921082460013,1.5897938988707705
1.15,0.6,0.0,0.6,7.5,0.4459358921173544,-0.4459358921173544,0.3608612565552808,0.9249814004171056,1.4029053287886004,1.029331782289456,0.34034031918820645,3.0244191600473904,2.3261385778321135,1.4440550424653456,1.5963846440658929
0.85,0.2,0.0,0.4,2.5,0.40013784109907513,-0.40013784109907513,0.20980702325584247,0.840255006033289,1.1266899005250006,0.8700615165096865,0.2550022366714829,3.4119760197655795,2.522305943626017,0.9802895234869299,1.6006415737771595
1.0,0.2,0.1,0.6,3.3125,0.4180337090614148,-0.4180337090614148,0.29105470053907007,0.8733623617636174,1.2734375778082283,0.9402291866134822,0.28816633533501546,3.2628002348726604,2.449900367981948,1.1973231779856734,1.6086524381376375
1.0,0.4,0.0,0.4,5.0,0.43523735440011035,-0.43523735440011035,0.26098253125006765,0.9051891056402042,1.2636297870199025,0.9720068527573499,0.2933356069439319,3.3136340415132044,2.4940645254486555,1.2282568123316557,1.6377230247699033
0.85,0.2,0.2,0.2,4.125,0.42449318830838556,-0.42449318830838556,0.16068244545145827,0.8853123983705133,1.1155653227206164,0.9139595940178636,0.261363492750458,3.496890802919001,2.592864879803603,1.0195816294541415,1.645659855137196
0.7,0.2,0.2,0.0,4.125,0.42983950366936996,-0.42983950366936996,0.09068244545145826,0.8952030817883344,0.9720653227206165,0.8882010632153398,0.24067114491121053,3.6905174633337072,2.7097067232922787,0.863389453155214,1.6727213882447458
1.15,0.6,0.2,0.4,9.125,0.4677758406474616,-0.4677758406474616,0.29623805223117916,0.965385305197804,1.376282124464499,1.0670973305964628,0.32935381321289164,3.23997260024647,2.4794662558689677,1.4686269811636956,1.6754394070793202
1.0,0.6,0.1,0.2,8.3125,0.466960878465308,-0.466960878465308,0.22390275766287615,0.9638776251608198,1.238446829896196,1.028231023116512,0.3040898822608904,3.381339147069527,2.557751303685972,1.2734094509795664,1.6815053096216883
1.0,0.4,0.3,0.2,7.437499999999999,0.4602781683140571,-0.4602781683140571,0.20648991277918827,0.9515146113810057,1.239137168549023,1.0152265141806354,0.2979349691253151,3.4075439924395674,2.570232875048941,1.258004908217687,1.6832661039335863
0.85,0.6,0.1,0.0,8.3125,0.4723071938262924,-0.4723071938262924,0.15390275766287614,0.9737683085786409,1.0949468298961957,0.9996560484854593,0.28339753442164295,3.5273985376250896,2.6426886664262192,1.0945702212757114,1.6931700842400839
0.85,0.4,0.3,0.0,7.437499999999999,0.46562448367504145,-0.46562448367504145,0.13648991277918826,0.9614052947988266,1.0956371685490227,0.9871501972611543,0.2772426212860676,3.5606004325091916,2.6598928501723784,1.0815584470598203,1.6972294564908286
1.15,0.4,0.1,0.6,5.8125,0.4676812307368947,-0.4676812307368947,0.33738715993511253,0.9652102768632552,1.4055344157049472,1.0748095528480974,0.3198998809248892,3.35983105007925,2.5600735260483467,1.5106818168564462,1.7188554831292902
1.0,0.2,0.2,0.4,4.125,0.45223031737469066,-0.45223031737469066,0.23068244545145825,0.9366260871431777,1.2590653227206166,1.0045673422127805,0.2777715345363715,3.6165237157562027,2.702338985016005,1.2648159049177266,1.743478397626269
0.7,0.0,0.2,0.2,1.625,0.41955413651738077,-0.41955413651738077,0.09844341859148753,0.8761751525571544,0.9734434185914874,0.8696600518623945,0.2144524974015551,4.055257282613899,2.9402982518508725,0.8465648538973796,1.7733908387954578
0.85,0.0,0.1,0.6,0.8125,0.4281667860771003,-0.4281667860771003,0.224521612772652,0.8921085542426356,1.1270216127726518,0.9238373330945255,0.2356743083781366,3.9199747289052804,2.871326640371516,1.0411846410837777,1.778805611736857
1.15,0.6,0.1,0.4,8.3125,0.49469800753161297,-0.49469800753161297,0.2939027576628761,1.015191313933484,1.3819468298961959,1.1237610630800976,0.32049792404680394,3.5062974789065686,2.672409733367304,1.55297803868432,1.7828903945181809
1.15,0.4,0.3,0.4,7.437499999999999,0.488015297380362,-0.488015297380362,0.2764899127791883,1.0028283001536697,1.3826371685490229,1.110269726920926,0.3143430109112285,3.5320324880214047,2.684415521636237,1.5351001915556461,1.7843155070641996
1.0,0.4,0.2,0.2,6.625,0.48659616639512937,-0.48659616639512937,0.20248800494587033,1.0002029078309893,1.243135260715705,1.0682945943649356,0.28669398594358664,3.7262539388431613,2.7959681682757824,1.3280346790870323,1.8046537334655477
1.0,0.6,0.0,0.2,7.5,0.4975291704439454,-0.4975291704439454,0.22086125655528077,1.020428965321299,1.2434053287886007,1.089974762707943,0.29365898964491294,3.711702352534552,2.794097696095239,1.3552804281961468,1.8106407857284248
1.15,0.2,0.3,0.6,4.9375,0.4865070927772088,-0.4865070927772088,0.30869470112460046,1.0000381216378365,1.4025775783937586,1.1127641407247495,0.3058028390369829,3.6388286787297455,2.754706090427997,1.5607380338211307,1.8201169605844687
0.85,0.4,0.2,0.0,6.625,0.49194248175611377,-0.49194248175611377,0.13248800494587032,1.0100935912488105,1.0996352607157047,1.038273053975985,0.2660016381043391,3.903258120420757,2.900513347165087,1.1417216604029732,1.825023319087394
0.85,0.6,0.0,0.0,7.5,0.5028754858049298,-0.5028754858049298,0.15086125655528076,1.0303196487391202,1.0999053287886005,1.0591412872532187,0.27296664180566543,3.880112530406769,2.8927725953030268,1.164955145789833,1.8281073962123477
1.0,0.0,0.3,0.6,2.4375,0.4658250921478142,-0.4658250921478142,0.2512607783872814,0.9617764204734562,1.2652607783872813,1.0332104578136665,0.2652505122948544,3.895225117096634,2.8935199863475956,1.307280668091199,1.841514598834721
1.0,0.2,0.0,0.6,2.5,0.47080743370617906,-0.47080743370617906,0.27980702325584245,0.9709937523564313,1.2701899005250006,1.044452509857114,0.265850524428863,3.9287208934454876,2.919226959189557,1.3266530295984948,1.8575468721111688
0.85,0.0,0.2,0.4,1.625,0.44729126558368587,-0.44729126558368587,0.16844341859148754,0.9274888413298189,1.1169434185914873,0.9578586817567775,0.2308605391874686,4.149079288855664,3.032152076371054,1.0698739505289505,1.862502461985686
0.85,0.2,0.1,0.2,3.3125,0.4696269873880058,-0.4696269873880058,0.15105470053907008,0.9688099266678107,1.113937577808228,0.999717406460118,0.24148500579172194,4.13987362562114,3.040818948914783,1.1136227862449077,1.8793837350498244
0.7,0.0,0.0,0.4,0.0,0.4223908137053206,-0.4223908137053206,0.13999999999999999,0.8814230053548432,0.9769999999999999,0.8757466412003581,0.19830038962516097,4.4162628366779595,3.177082168260799,0.8556044684527497,1.8850861295393289
1.15,0.4,0.0,0.6,5.0,0.5059069470072142,-0.5059069470072142,0.33098253125006766,1.0359278519633464,1.4071297870199022,1.1540198359699365,0.3041838947013119,3.793822934324338,2.869891849900297,1.6238556860051192,1.8867103247893435
1.15,0.4,0.2,0.4,6.625,0.5143332954614344,-0.5143332954614344,0.2724880049458703,1.0515165966036537,1.3866352607157049,1.165351546776582,0.3031020277295001,3.8447500846697946,2.90696059640717,1.6159175458899957,1.9047109275381422
1.15,0.6,0.0,0.4,7.5,0.5252662995102504,-0.5252662995102504,0.2908612565552808,1.0717426540939634,1.3869053287886004,1.1878482784024813,0.3100670314308264,3.830940274175783,2.9058580756551278,1.6474331071087662,1.9112471378585547
0.7,0.2,0.1,0.0,3.3125,0.4749733027489902,-0.4749733027489902,0.08105470053907009,0.9787006100856319,0.9704375778082284,0.9705994371079171,0.22079265795247444,4.395976959147067,3.1970948264333643,0.9419061667690369,1.9238444946708697
1.0,0.4,0.1,0.2,5.8125,0.5192745090634858,-0.5192745090634858,0.19738715993511252,1.0606578417674488,1.2460344157049472,1.1337261748288436,0.2732185513815956,4.149521213313969,3.0939929498441754,1.412661831822263,1.9631431726409931
1.0,0.2,0.1,0.4,3.3125,0.4973641164543109,-0.4973641164543109,0.2210547005390701,1.0201236154404751,1.2574375778082283,1.0936566981751863,0.25789304757763537,4.240737423702572,3.1392591697679872,1.375205029507151,1.9729041605202269
0.85,0.4,0.1,0.0,5.8125,0.5246208244244702,-0.5246208244244702,0.12738715993511254,1.07054852518527,1.102534415704947,1.101283584089096,0.2525262035423481,4.361066569095326,3.2201425243431454,1.2142030529091214,1.9929066903836488
1.15,0.2,0.2,0.6,4.125,0.5228999099817946,-0.5228999099817946,0.3006824454514582,1.0673648334663202,1.4025653227206165,1.1876763726869217,0.2886198222937515,4.115020109319201,3.090449801497903,1.6657936949452836,1.9983963667758904
1.15,0.6,0.3,0.2,9.937499999999998,0.5679576852637876,-0.5679576852637876,0.2280187765999527,1.1507217177380074,1.3540628488332724,1.2648015044250656,0.3008007752752416,4.20478139814545,3.175788435343315,1.7126207282904131,2.0556581013282202
1.15,0.4,0.1,0.4,5.8125,0.5470116381297908,-0.5470116381297908,0.26738715993511253,1.1119715305401132,1.3895344157049472,1.2332538610603674,0.2896265931675091,4.258082269217247,3.199392326362339,1.7136486832443878,2.0612081332645316
1.0,0.6,0.3,0.0,9.937499999999998,0.5733040006247722,-0.5733040006247722,0.15801877659995273,1.1606124011558285,1.2105628488332725,1.2290393201578356,0.2801084274359942,4.387727036305167,3.2821863356536007,1.4878293407383778,2.0755138663733907
1.0,0.2,0.3,0.2,4.9375,0.5381003711037999,-0.5381003711037999,0.16869470112460047,1.09548568654203,1.2430775783937587,1.170046328739935,0.2591215094936894,4.515434982708103,3.3445489538192446,1.454458356938546,2.0898257187330387
1.0,0.0,0.2,0.6,1.625,0.5179608581907899,-0.5179608581907899,0.23844341859148754,1.0582275876529612,1.2604434185914875,1.1353979426142862,0.2417088269448486,4.697378895779231,3.4506855621715,1.4311048642504924,2.1301334872968254
0.85,0.2,0.3,0.0,4.9375,0.5434466864647843,-0.5434466864647843,0.09869470112460045,1.1053763699598511,1.0995775783937585,1.136196166557451,0.23842916165444186,4.765340609653081,3.4951400545696103,1.2493358294035133,2.130534289247686
1.15,0.6,0.2,0.2,9.125,0.5900387115811565,-0.5900387115811565,0.22623805223117915,1.1915716164251398,1.360282124464499,1.3117761633819687,0.2935207714269782,4.469108462084807,3.3640421575388135,1.784385666347114,2.157991129385078
0.85,0.0,0.0,0.6,0.0,0.4930604063124246,-0.4930604063124246,0.21,1.0121617516779855,1.1204999999999998,1.0463120891796005,0.20914867738254103,5.002719129157366,3.617976665165148,1.1723926959257422,2.161374635365914
0.7,0.0,0.1,0.2,0.8125,0.47976006440369123,-0.47976006440369123,0.08452161277265202,0.9875561191468288,0.9675216127726519,0.9785753347338403,0.18899297883484306,5.17783962540215,3.708097123668242,0.9467927860812229,2.1618742730906324
1.0,0.4,0.0,0.2,5.0,0.5575002253338053,-0.5575002253338053,0.19098253125006764,1.1313754168675398,1.2476297870199025,1.2098208478527093,0.2575025651580184,4.698286586427959,3.477323577926622,1.5094085267387134,2.164183816922528
0.85,0.0,0.3,0.2,2.4375,0.5174183704744052,-0.5174183704744052,0.11126077838728139,1.0572239853776497,1.1057607783872812,1.0885315782321578,0.2185691827515609,4.980261007195371,3.618155707058247,1.2036555252451264,2.172967805780728
1.0,0.6,0.2,0.0,9.125,0.595385026942141,-0.595385026942141,0.15623805223117915,1.201462299842961,1.216782124464499,1.2743898537936695,0.27282842358773063,4.671030375190645,3.482206192701703,1.5506547936950634,2.1828901267856575
1.15,0.2,0.3,0.4,4.9375,0.5658375001701049,-0.5658375001701049,0.23869470112460045,1.1467993753146943,1.3865775783937586,1.2709309144302308,0.2755295512796028,4.612684586926616,3.4430708015528815,1.7622443096364346,2.1850400036346564
0.85,0.2,0.0,0.2,2.5,0.52240071203277,-0.52240071203277,0.13980702325584246,1.0664413172606246,1.1106899005250006,1.099493716591157,0.21916919488556946,5.016643498486245,3.6456410748229646,1.2211965667084952,2.189754128066002
0.85,0.4,0.0,0.0,5.0,0.5628465406947897,-0.5628465406947897,0.12098253125006767,1.141266100285361,1.1041297870199023,1.1745412431529707,0.2368102173187709,4.959841920891097,3.6349866836827527,1.2968459726485808,2.207815522685721
0.85,0.0,0.1,0.4,0.8125,0.5074971934699963,-0.5074971934699963,0.154521612772652,1.0388698079194933,1.1110216127726518,1.0711641683495836,0.20540102062075655,5.214989512283555,3.764650641906665,1.1900865418640307,2.2357403419612973
