edge_drive,v_tor,v_pol,tct_gain,edge_shear,residual_instability,stability_margin,stability_window_shift,event_amplitude,event_frequency,heat_pulse_severity,wetted_fraction,peak_heat_flux,divertor_load_proxy,freq_severity_product,damage_index
1.15,0.2,0.1,0.6,3.3125,0.5680337090614147,-0.5680337090614147,0.29105470053907007,1.1508623617636173,1.4009375778082283,1.2800610727241424,0.26874133533501543,4.763171512593723,3.54408285863937,1.7932856586687624,2.23632157589822
0.7,0.0,0.3,0.0,2.4375,0.5227646858353896,-0.5227646858353896,0.0412607783872814,1.067114668795471,0.9622607783872813,1.0558384872433515,0.19787683491231342,5.335836747698298,3.837837356539067,1.015991964586037,2.245840238840231
1.0,0.0,0.3,0.4,2.4375,0.5451554995407103,-0.5451554995407103,0.18126077838728138,1.1085376741503141,1.2492607783872813,1.1859058639388076,0.23497722453747444,5.046897061079543,3.695550142080285,1.481505682678236,2.2575939055885845
1.15,0.4,0.0,0.4,5.0,0.5852373544001103,-0.5852373544001103,0.26098253125006765,1.1826891056402042,1.3911297870199024,1.3122128882801518,0.2739106069439319,4.790661095314046,3.5732042228521825,1.8254584357979386,2.258538555119276
0.7,0.2,0.0,0.0,2.5,0.5277470273937545,-0.5277470273937545,0.06980702325584247,1.0763320006784458,0.9671899005250008,1.066443923875538,0.19847684704632196,5.373140191141004,3.865796497598091,1.031453792648673,2.26276016608033
1.0,0.2,0.0,0.4,2.5,0.5501378410990752,-0.5501378410990752,0.20980702325584247,1.1177550060332893,1.2541899005250008,1.1973091754958678,0.2355772366714829,5.082448509936208,3.722649742882089,1.5016530757128332,2.2743073844228205
1.15,0.6,0.1,0.2,8.3125,0.6169608784653079,-0.6169608784653079,0.22390275766287615,1.2413776251608197,1.3659468298961959,1.3685755230176873,0.28466488226089043,4.807672488956371,3.6039885508778315,1.8694013971395382,2.2871681121482115
1.15,0.4,0.3,0.2,7.437499999999999,0.610278168314057,-0.610278168314057,0.20648991277918827,1.2290146113810057,1.3666371685490228,1.3551832938031965,0.27850996912531506,4.865834059941439,3.637106291793054,1.852043859508139,2.298360836033172
1.0,0.2,0.2,0.2,4.125,0.5744931883083856,-0.5744931883083856,0.16068244545145827,1.1628123983705134,1.2430653227206165,1.241951422215083,0.241938492750458,5.133335370060628,3.7713509883146874,1.5438267454591208,2.309414956558572
1.0,0.6,0.1,0.0,8.3125,0.6223071938262924,-0.6223071938262924,0.15390275766287614,1.2512683085786411,1.222446829896196,1.3292036957846514,0.2639725344216429,5.0353863469050015,3.738222419012879,1.6248808441982547,2.319010485943734
1.0,0.4,0.3,0.0,7.437499999999999,0.6156244836750415,-0.6156244836750415,0.13648991277918826,1.238905294798827,1.2231371685490229,1.3163101242817317,0.25781762128606756,5.105586335470798,3.779339661554625,1.6100278383463698,2.3340141981875417
0.85,0.2,0.2,0.0,4.125,0.57983950366937,-0.57983950366937,0.09068244545145826,1.1727030817883346,1.0995653227206164,1.2053960388105756,0.2212461449112105,5.448212619904946,3.9632268165219164,1.3254116844209032,2.3685329254542116
1.15,0.2,0.2,0.4,4.125,0.6022303173746906,-0.6022303173746906,0.23068244545145825,1.2141260871431776,1.3865653227206165,1.3455410190991839,0.25834653453637146,5.208279729836094,3.8563211810781755,1.865680517381087,2.3990196726047976
1.15,0.6,0.0,0.2,7.5,0.6475291704439453,-0.6475291704439453,0.22086125655528077,1.2979289653212989,1.3709053287886006,1.4327234208167872,0.27423398964491297,5.224456029946994,3.8973496167514217,1.9641281722779662,2.443191352195695
1.15,0.4,0.2,0.2,6.625,0.6365961663951293,-0.6365961663951293,0.20248800494587033,1.2777029078309894,1.3706352607157049,1.4103001979321121,0.2672689859435866,5.276707257870126,3.923464786891821,1.9330071794800907,2.4482169706005075
1.0,0.6,0.0,0.0,7.5,0.6528754858049298,-0.6528754858049298,0.15086125655528076,1.3078196487391203,1.2274053287886006,1.3910930927600795,0.25354164180566546,5.486645439593407,4.053202118201742,1.7074350748947367,2.4844729911710837
1.0,0.4,0.2,0.0,6.625,0.6419424817561138,-0.6419424817561138,0.13248800494587032,1.2875935912488106,1.2271352607157051,1.369481804941178,0.2465766381043391,5.553980358681347,4.089405864872288,1.680539411751907,2.494348490951648
1.0,0.0,0.1,0.6,0.8125,0.5781667860771003,-0.5781667860771003,0.224521612772652,1.1696085542426355,1.254521612772652,1.2529619377934227,0.2162493083781366,5.794062173842774,4.204677091225501,1.5718678309433518,2.514306687097664
1.15,0.0,0.3,0.6,2.4375,0.6158250921478141,-0.6158250921478141,0.2512607783872814,1.2392764204734563,1.3927607783872813,1.3755633885052607,0.24582551229485444,5.595690112323845,4.11864575898734,1.9158307356956332,2.5302202696795217
1.15,0.2,0.0,0.6,2.5,0.620807433706179,-0.620807433706179,0.27980702325584245,1.2484937523564312,1.3976899005250005,1.387517492087031,0.24642552442886295,5.630575385008761,4.145505122486155,1.9393191854918206,2.5469542124721176
0.85,0.0,0.2,0.2,1.625,0.5695541365173808,-0.5695541365173808,0.09844341859148753,1.1536751525571547,1.1009434185914873,1.1862828084332435,0.19502749740155506,6.0826438540137096,4.368917488060546,1.3060302505328054,2.5498809128437405
1.0,0.2,0.1,0.2,3.3125,0.6196269873880058,-0.6196269873880058,0.15105470053907008,1.2463099266678108,1.2414375778082283,1.3305636206378584,0.22206000579172192,5.9919102311734695,4.360438917486006,1.6518116783244092,2.608958202386619
1.0,0.0,0.2,0.4,1.625,0.597291265583686,-0.597291265583686,0.16844341859148754,1.204988841329819,1.2444434185914874,1.2874632870168108,0.2114355391874686,6.089152712757934,4.408561413748541,1.6021752142062333,2.617991331260381
1.15,0.4,0.1,0.2,5.8125,0.6692745090634857,-0.6692745090634857,0.19738715993511252,1.3381578417674487,1.3735344157049472,1.4781152838802158,0.25379355138159565,5.8240852686511735,4.302995773981339,2.0302422127889646,2.644893032862703
0.7,0.0,0.2,0.0,1.625,0.5749004518783651,-0.5749004518783651,0.028443418591487538,1.1635658359749756,0.9574434185914875,1.1497009683925825,0.1743351495623076,6.59477432565415,4.688998650612602,1.1007736255357379,2.668164265623756
0.7,0.0,0.0,0.2,0.0,0.5446536846390155,-0.5446536846390155,0.06999999999999999,1.107609316582179,0.961,1.0955142228451016,0.16246734783924746,6.742980896869523,4.766367560960975,1.0527891681541426,2.68694801089475
1.15,0.2,0.1,0.4,3.3125,0.6473641164543108,-0.6473641164543108,0.2210547005390701,1.2976236154404752,1.3849375778082282,1.4374847610421109,0.23846804757763537,6.02799735916035,4.421317949818967,1.9908266630939009,2.68823836630433
0.85,0.2,0.1,0.0,3.3125,0.6249733027489902,-0.6249733027489902,0.08105470053907009,1.256200610085632,1.097937577808228,1.2906487986836737,0.2013676579524744,6.409414559453658,4.617846543184163,1.417051815827852,2.6975205193931497
1.0,0.4,0.1,0.0,5.8125,0.6746208244244702,-0.6746208244244702,0.12738715993511254,1.34804852518527,1.2300344157049472,1.4348758405384847,0.23310120354234815,6.15559172897109,4.503341168019678,1.7649466661259001,2.7063261409261337
0.85,0.0,0.0,0.4,0.0,0.5723908137053206,-0.5723908137053206,0.13999999999999999,1.1589230053548434,1.1044999999999998,1.192833092491526,0.17887538962516097,6.66851429361605,4.7520258732224665,1.3174841506568902,2.729221147137223
1.15,0.6,0.3,0.0,9.937499999999998,0.7233040006247721,-0.7233040006247721,0.15801877659995273,1.4381124011558284,1.3380628488332724,1.5742406662334438,0.26068342743599415,6.038898144455189,4.4762680270775785,2.1064329506095105,2.7505707372486405
1.15,0.2,0.3,0.2,4.9375,0.6881003711037998,-0.6881003711037998,0.16869470112460047,1.3729856865420298,1.3705775783937586,1.5154490455906804,0.23969650949368937,6.322365931784995,4.6399450216169855,2.0770404830848075,2.8116910901964047
1.15,0.6,0.2,0.0,9.125,0.7453850269421409,-0.7453850269421409,0.15623805223117915,1.4789622998429608,1.344282124464499,1.6215327789689546,0.25340342358773066,6.39901685624845,4.726897429200626,2.1797975290012093,2.8817682411731127
1.0,0.2,0.3,0.0,4.9375,0.6934466864647844,-0.6934466864647844,0.09869470112460045,1.3828763699598512,1.2270775783937586,1.4708020308062129,0.21900416165444186,6.715863386774056,4.8800919121853115,1.8047881942583102,2.8911584680834834
1.15,0.4,0.0,0.2,5.0,0.7075002253338052,-0.7075002253338052,0.19098253125006764,1.4088754168675397,1.3751297870199024,1.5568585346863268,0.23807756515801842,6.5392912333129685,4.795439788793645,2.140882545223326,2.8969252857214776
1.15,0.0,0.2,0.6,1.625,0.6679608581907898,-0.6679608581907898,0.23844341859148754,1.3357275876529613,1.3879434185914874,1.4808198711180554,0.2222838269448486,6.661842615681911,4.848484655084562,2.0552941942377996,2.8992663746691374
1.0,0.4,0.0,0.0,5.0,0.7128465406947897,-0.7128465406947897,0.12098253125006767,1.418766100285361,1.2316297870199024,1.5107820773846046,0.2173852173187709,6.949792152468276,5.0461386261889905,1.8607242082026862,2.9809219258515283
1.0,0.0,0.3,0.2,2.4375,0.6674183704744052,-0.6674183704744052,0.11126077838728139,1.3347239853776498,1.2332607783872813,1.421898836990832,0.19914418275156093,7.140047062106246,5.138695183315852,1.7535720664952836,2.99587552575746
1.0,0.2,0.0,0.2,2.5,0.6724007120327701,-0.6724007120327701,0.13980702325584246,1.3439413172606247,1.2381899005250008,1.4335730268881537,0.19974419488556944,7.177044758219016,5.166829652253215,1.7750356435579673,3.0131312301046322
1.0,0.0,0.0,0.6,0.0,0.6430604063124246,-0.6430604063124246,0.21,1.2896617516779856,1.2479999999999998,1.3792158637145049,0.18972367738254103,7.269603260607179,5.207967671694744,1.7212613979157019,3.016226384614819
1.15,0.6,0.1,0.0,8.3125,0.7723071938262923,-0.7723071938262923,0.15390275766287614,1.528768308578641,1.3499468298961959,1.678564843083843,0.2445475344216429,6.863961425960248,5.049072621953506,2.265973288696239,3.048952468579985
1.15,0.0,0.3,0.4,2.4375,0.6951554995407102,-0.6951554995407102,0.18126077838728138,1.386037674150314,1.3767607783872813,1.5322549713866653,0.21555222453747444,7.108509200842313,5.156820220532837,2.1095485470940867,3.0562421904965587
1.15,0.2,0.0,0.4,2.5,0.7001378410990751,-0.7001378410990751,0.20980702325584247,1.3952550060332891,1.3816899005250007,1.5443703344820485,0.21615223667148292,7.1448269898277585,5.184667160456761,2.1338408938242637,3.0734703919847584
0.85,0.0,0.1,0.2,0.8125,0.6297600644036913,-0.6297600644036913,0.08452161277265202,1.265056119146829,1.0950216127726518,1.298714267499817,0.16956797883484304,7.658959412170311,5.432873611535638,1.422120191728503,3.0758907822274715
1.15,0.4,0.3,0.0,7.437499999999999,0.7656244836750414,-0.7656244836750414,0.13648991277918826,1.516405294798827,1.3506371685490228,1.6652835513023088,0.23839262128606756,6.985466002758506,5.123402144748837,2.2491938605622117,3.0791924691820847
1.15,0.2,0.2,0.2,4.125,0.7244931883083855,-0.7244931883083855,0.16068244545145827,1.4403123983705133,1.3705653227206165,1.5897567504123022,0.222513492750458,7.14454090294275,5.200366449557094,2.1788654736761157,3.093523747702096
1.0,0.0,0.1,0.4,0.8125,0.6574971934699964,-0.6574971934699964,0.154521612772652,1.3163698079194934,1.238521612772652,1.404284949804745,0.18597602062075652,7.550892556564438,5.399579894198546,1.7392372608245352,3.111384567827627
0.85,0.0,0.3,0.0,2.4375,0.6727646858353896,-0.6727646858353896,0.0412607783872814,1.344614668795471,1.0897607783872811,1.3784088934000414,0.17845183491231342,7.724262931100459,5.5032140179053135,1.5021359486075798,3.133021256323555
0.85,0.2,0.0,0.0,2.5,0.6777470273937545,-0.6777470273937545,0.06980702325584247,1.353832000678446,1.0946899005250006,1.3897263815705512,0.17905184704632193,7.761586403579626,5.53143539587645,1.5213194343984358,3.150232012889922
1.0,0.2,0.2,0.0,4.125,0.72983950366937,-0.72983950366937,0.09068244545145826,1.4502030817883347,1.2270653227206165,1.5424045144058107,0.2018211449112105,7.642432685060718,5.507422825331501,1.892631093235102,3.2032273352390375
1.15,0.6,0.0,0.0,7.5,0.8028754858049297,-0.8028754858049297,0.15086125655528076,1.5853196487391201,1.3549053287886006,1.7428583982669403,0.23411664180566544,7.444402007584086,5.448861744323086,2.3614081311358426,3.2541310837710316
0.7,0.0,0.1,0.0,0.8125,0.6351063797646757,-0.6351063797646757,0.014521612772652027,1.2749468025646502,0.951521612772652,1.2576407404237306,0.14887563099559556,8.44759301447352,5.931109718556094,1.1966723456165804,3.275328399392148
1.15,0.4,0.2,0.0,6.625,0.7919424817561137,-0.7919424817561137,0.13248800494587032,1.5650935912488104,1.354635260715705,1.720504055906371,0.2271516381043391,7.574253350161094,5.5254410971719405,2.3306554603351546,3.2824642887816493
1.15,0.0,0.1,0.6,0.8125,0.7281667860771002,-0.7281667860771002,0.224521612772652,1.4471085542426354,1.382021612772652,1.6019000424923198,0.19682430837813664,8.138730707056608,5.850839974459107,2.2138604802258155,3.398907488941373
1.15,0.2,0.1,0.2,3.3125,0.7696269873880057,-0.7696269873880057,0.15105470053907008,1.5238099266678107,1.3689375778082282,1.6812233348155985,0.20263500579172192,8.29680601457204,5.981352076657286,2.301489799717137,3.482315823077286
1.0,0.0,0.2,0.2,1.625,0.7195541365173808,-0.7195541365173808,0.09844341859148753,1.4311751525571546,1.2284434185914874,1.5227190650040925,0.1756024974015551,8.671397545799412,6.16936007752105,1.8705742137680608,3.5027065230077903
1.15,0.0,0.2,0.4,1.625,0.7472912655836859,-0.7472912655836859,0.16844341859148754,1.482488841329819,1.3719434185914874,1.636881392276844,0.19201053918746858,8.524955969623536,6.114129867552194,2.245708653149087,3.5301245504240746
1.15,0.4,0.1,0.0,5.8125,0.8246208244244702,-0.8246208244244702,0.12738715993511254,1.62554852518527,1.3575344157049472,1.7882815969878731,0.21367620354234812,8.369119103304625,6.0658259760937625,2.427653812882842,3.5533716558059494
1.0,0.2,0.1,0.0,3.3125,0.7749733027489902,-0.7749733027489902,0.08105470053907009,1.533700610085632,1.2254375778082283,1.6305116602594298,0.1819426579524744,8.961678798192224,6.395770299915746,1.9980902595363885,3.640769935645022
0.85,0.0,0.2,0.0,1.625,0.7249004518783653,-0.7249004518783653,0.028443418591487538,1.441065835974976,1.0849434185914872,1.475340372361448,0.1549101495623076,9.523845768207977,6.706868879661692,1.600660827175867,3.71876645997745
1.0,0.0,0.0,0.4,0.0,0.7223908137053207,-0.7223908137053207,0.13999999999999999,1.4364230053548435,1.232,1.5297330437826944,0.15945038962516095,9.593786803398977,6.771367987533279,1.8846311099402795,3.783187880588569
1.15,0.2,0.3,0.0,4.9375,0.8434466864647843,-0.8434466864647843,0.09869470112460045,1.660376369959851,1.3545775783937586,1.8252213950549745,0.19957916165444187,9.145350546242021,6.583305343326555,2.4724039773460453,3.8033973616233774
0.85,0.0,0.0,0.2,0.0,0.6946536846390156,-0.6946536846390156,0.06999999999999999,1.3851093165821788,1.0884999999999998,1.4194323254470853,0.14304234783924746,9.923161545434494,6.946856318438901,1.5450520862491521,3.8121944465050346
1.15,0.4,0.0,0.0,5.0,0.8628465406947896,-0.8628465406947896,0.12098253125006767,1.696266100285361,1.3591297870199024,1.8668364116162384,0.1979602173187709,9.43036149839194,6.783127718020444,2.537272974520977,3.909139463321281
1.15,0.0,0.3,0.2,2.4375,0.8174183704744051,-0.8174183704744051,0.11126077838728139,1.6122239853776497,1.3607607783872813,1.7750795957495056,0.1797191827515609,9.876962317391177,7.041303364816592,2.4154586924114776,3.9998474058464084
1.15,0.2,0.0,0.2,2.5,0.82240071203277,-0.82240071203277,0.13980702325584246,1.6214413172606246,1.3656899005250007,1.7874658371851504,0.18031919488556947,9.912787367531648,7.068924831910374,2.441124041377225,4.01703613701722
1.15,0.0,0.0,0.6,0.0,0.7930604063124245,-0.7930604063124245,0.21,1.5671617516779854,1.3754999999999997,1.7319331382494088,0.17029867738254104,10.16997410002766,7.216659763405273,2.382274031662061,4.069049546254925
0.7,0.0,0.0,0.0,0.0,0.7,-0.7,0.0,1.395,0.945,1.3735169999999999,0.12234999999999999,11.226129955046996,7.777715420780548,1.2979735649999997,4.163995786514099
1.15,0.0,0.1,0.4,0.8125,0.8074971934699963,-0.8074971934699963,0.154521612772652,1.5938698079194933,1.3660216127726519,1.7572192312599058,0.16655102062075655,10.550636223726094,7.4729402763629285,2.400399448280776,4.194106380558187
1.15,0.2,0.2,0.0,4.125,0.8798395036693699,-0.8798395036693699,0.09068244545145826,1.7277030817883345,1.3545653227206165,1.8992264900010463,0.1823961449112105,10.412646006995267,7.43294917604729,2.5726263433478107,4.218645122057497
1.0,0.0,0.1,0.2,0.8125,0.7797600644036913,-0.7797600644036913,0.08452161277265202,1.542556119146829,1.222521612772652,1.6386667002657942,0.150142978834843,10.914041488868584,7.667660312857608,2.0033054572057787,4.230021378343344
1.0,0.0,0.3,0.0,2.4375,0.8227646858353896,-0.8227646858353896,0.0412607783872814,1.622114668795471,1.2172607783872813,1.720792799556732,0.1590268349123134,10.820769969455586,7.635777959990987,2.0946535826316564,4.240551930292769
1.0,0.2,0.0,0.0,2.5,0.8277470273937545,-0.8277470273937545,0.06980702325584247,1.631332000678446,1.2221899005250008,1.7328223392655646,0.15962684704632193,10.855456781419223,7.662534726665442,2.1178379624544794,4.257256509319806
0.85,0.0,0.1,0.0,0.8125,0.7851063797646757,-0.7851063797646757,0.014521612772652027,1.55244680256465,1.0790216127726517,1.5867963205877234,0.12945063099559556,12.257926503592808,8.523030939541028,1.7121875249822749,4.59171567819353
1.15,0.0,0.2,0.2,1.625,0.8695541365173807,-0.8695541365173807,0.09844341859148753,1.7086751525571544,1.3559434185914874,1.8789688215749414,0.1561774974015551,12.03098303428335,8.477778059835407,2.5477754073531447,4.694707072181313
1.15,0.2,0.1,0.0,3.3125,0.9249733027489901,-0.9249733027489901,0.08105470053907009,1.811200610085632,1.3529375778082282,1.9901880218351862,0.16251765795247441,12.24598020245396,8.65645293923739,2.6926001616446458,4.811555901553844
1.0,0.0,0.2,0.0,1.625,0.8749004518783652,-0.8749004518783652,0.028443418591487538,1.7185658359749758,1.2124434185914874,1.8207932763303127,0.13548514956230756,13.439061640426928,9.372667712993113,2.2076088245023193,5.073137383230681
1.15,0.0,0.0,0.4,0.0,0.8723908137053206,-0.8723908137053206,0.13999999999999999,1.7139230053548433,1.3595,1.8864464950738618,0.14002538962516098,13.472174582936413,9.41716975218452,2.5646240100529147,5.131014594966266
1.0,0.0,0.0,0.2,0.0,0.8446536846390156,-0.8446536846390156,0.06999999999999999,1.662609316582179,1.216,1.7631639280490692,0.12361734783924745,14.263078434119905,9.888108356995112,2.144007336507668,5.293287154151452
1.15,0.0,0.3,0.0,2.4375,0.9727646858353896,-0.9727646858353896,0.0412607783872814,1.899614668795471,1.3447607783872813,2.0829902057134215,0.1396018349123134,14.920937156891869,10.427655723979413,2.801123530408264,5.657106048986329
1.15,0.2,0.0,0.0,2.5,0.9777470273937544,-0.9777470273937544,0.06980702325584247,1.9088320006784458,1.3496899005250007,2.0957317969605773,0.14020184704632194,14.947961393605313,10.449681034779656,2.8285880405668027,5.671796676053638
1.15,0.0,0.1,0.2,0.8125,0.9297600644036912,-0.9297600644036912,0.08452161277265202,1.820056119146829,1.3500216127726519,1.998432633031771,0.13071797883484304,15.28812372134908,10.636731840438022,2.6979272462630486,5.727777421193884
0.85,0.0,0.0,0.0,0.0,0.85,-0.85,0.0,1.6725,1.0724999999999998,1.70645175,0.10292499999999999,16.579565217391306,11.373975503804349,1.8301695018749997,5.944825265217392
1.0,0.0,0.1,0.0,0.8125,0.9351063797646757,-0.9351063797646757,0.014521612772652027,1.8299468025646501,1.206521612772652,1.9357654007517167,0.11002563099559556,17.5937677724312,12.113466942343381,2.33554279326446,6.373680690910645
1.15,0.0,0.2,0.0,1.625,1.024900451878365,-1.024900451878365,0.028443418591487538,1.9960658359749757,1.3399434185914874,2.186059680299178,0.11606014956230759,18.835575247346885,13.008244798880188,2.9291962812650945,6.879823026894214
1.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.9500000000000002,1.2,2.0592,0.08349999999999996,20.0,13.72072,2.47104,7.1536800000000005
1.15,0.0,0.0,0.2,0.0,0.9946536846390155,-0.9946536846390155,0.06999999999999999,1.9401093165821788,1.3435,2.1267090306510528,0.10419234783924747,20.0,13.744348160727869,2.8572335826796893,7.201406664956274
1.15,0.0,0.1,0.0,0.8125,1.0851063797646756,-1.0851063797646756,0.014521612772652027,2.1074468025646502,1.3340216127726519,2.30454798091571,0.09060063099559554,20.0,13.806591793320498,3.074316814213134,7.284688391246883
1.15,0.0,0.0,0.0,0.0,1.15,-1.15,0.0,2.2275,1.3275,2.4317617499999997,0.064075,20.0,13.8511166125,3.2281637231249993,7.344329699999999
