score,net_electric,TBR,fail_rate,wall_load,wall_temp,bootstrap,blanket_model,blanket_attenuation,blanket_front_heating_frac,capex_billion,annual_revenue_musd,annual_cost_musd
970127.5945188346,2442.7980244639243,1.4000000000000001,0.0,6.9635998581691965,70.86224297079808,0.7377984901403873,openmc_dataset,0.1551014048252319,0.2921838368007636,14.675197376009915,1251836.2756167827,1320.7677638408923
926184.5182705055,1809.8232756948273,1.4000000000000001,0.0,5.829043096676475,136.09550254457338,0.276527611886695,openmc_dataset,0.0539288745774948,0.1794368695760611,13.030546019311517,927462.0358625713,1172.7491417380365
904097.5732516806,1766.408817718843,1.4000000000000001,0.0,5.882964052901744,55.50048758841269,0.6115485660402205,openmc_dataset,0.0539288745774948,0.1794368695760611,12.472756709404809,905213.8627281984,1122.548103846433
902487.5813651931,1832.2395525122718,1.4000000000000001,0.0,6.322679445418413,221.66434473447498,0.85,openmc_dataset,0.0940643391478131,0.0673825247520502,12.588633184903891,938949.4810804387,1132.97698664135
891337.2199674706,1741.8578420459617,1.4000000000000001,0.0,5.465785483798805,85.50160728095888,0.5051363987280567,openmc_dataset,0.116170791205715,0.2205965740471138,12.946895721697,892632.4697348734,1165.22061495273
890058.0187749264,1816.4801209612574,1.4000000000000001,0.0,6.344634174694679,150.95015677893673,0.85,openmc_dataset,0.2095937169426268,0.4595982099172934,12.857052379212321,930873.402787806,1157.134714129109
880101.1342996259,1719.858221699257,1.4000000000000001,0.0,5.8646525604371185,101.06741433077579,0.3002957260016746,openmc_dataset,0.3195062927183861,0.1047437492145291,13.027323940463456,881358.5442920012,1172.459154641711
876294.0535408847,1740.7944596802558,1.4000000000000001,0.0,6.22095210288074,104.05388104539782,0.4811821059002089,openmc_dataset,0.1487543753557728,0.200797212756633,12.667371989637445,892087.5288077439,1140.06347906737
874999.6591920131,1783.1520704375039,1.4000000000000001,0.0,6.34606207109122,133.15975013452433,0.7292643929638979,openmc_dataset,0.6606909270370473,0.1090683656491526,12.90207231147677,913794.1100164033,1161.1865080329094
868516.0140341377,2070.6066808710343,1.4000000000000001,0.0,6.798545702617919,144.8524039787663,0.28158230406979223,openmc_dataset,0.1216002734786224,0.1938963211485161,13.747443601400603,1061103.0996791702,1237.2699241260543
866058.3253365458,1727.3354734030233,1.4000000000000001,0.0,6.245045876992487,168.3209531007879,0.4968226405670027,openmc_dataset,0.239601360247685,0.1945378496259082,12.20580684859379,885190.3367001134,1098.522616373441
864150.5258201433,1703.2226745420617,1.4000000000000001,0.0,6.158995729454297,131.06004531461275,0.2341756701680179,openmc_dataset,0.0706174053522328,0.1162649216536859,12.42099625716625,872833.491795825,1117.8896631449625
847915.605091158,1656.7162649421825,1.4000000000000001,0.0,5.831602217113955,92.63830893935675,0.3808705856846399,openmc_dataset,0.1728712773436662,0.0623965700406681,12.198287768073017,849000.8171322709,1097.8458991265716
843681.8230170653,1648.426646890291,1.4000000000000001,0.0,5.30685767699526,74.57653925690836,0.3303520364154465,openmc_dataset,0.1551014048252319,0.2921838368007636,11.887688790025278,844752.7194653985,1069.8919911022751
843066.8708029296,1647.6240138841893,1.4000000000000001,0.0,5.124566435858198,169.82901319278088,0.5638593037476944,openmc_dataset,0.239601360247685,0.1945378496259082,11.958480528830853,844341.4021550915,1076.2632475947767
836605.9011813462,1785.1990290192575,1.4000000000000001,0.0,6.50692217916162,136.1866594696154,0.4634778566982323,openmc_dataset,0.0982297742657773,0.2247484034342099,12.289249618119632,914843.0944112088,1106.0324656307669
834002.9460642072,1790.8228641819849,1.4000000000000001,0.0,6.510680674829154,85.82269724795353,0.85,openmc_dataset,0.0869382240381506,0.0792700402097881,13.105033918662961,917725.0849786999,1179.4530526796666
833436.5823031006,1631.7861914936218,1.4000000000000001,0.0,6.075115629718971,115.59566281763298,0.6383391016466957,openmc_dataset,0.0706174053522328,0.1162649216536859,12.01929349932525,836225.1516928214,1081.7364149392727
814451.7186373164,2308.3966885096515,1.4000000000000001,0.0,7.100039970278811,150.28627971340543,0.7986595491140722,openmc_dataset,0.0982363434691065,0.6107389593344842,14.082912231057973,1182960.9669936562,1267.4621007952178
812067.76966515,1587.043634706059,1.4000000000000001,0.0,5.8856644242272464,209.00031046747932,0.32122136436739274,openmc_dataset,0.0539288745774948,0.1794368695760611,12.706535692907858,813296.381041467,1143.588212361707
811510.5337153621,1585.5929250744673,1.4000000000000001,0.0,5.411852010556689,159.905510612603,0.5476419356593266,openmc_dataset,0.0552893260349023,0.2971869109839704,11.61527508716809,812552.9503836615,1045.3747578451282
807095.0461229185,1577.0990549425535,1.4000000000000001,0.0,5.374312950485299,187.9969216378709,0.32955262245465294,openmc_dataset,0.0687217396772568,0.0740280747505053,12.21771389534318,808200.1816958609,1099.5942505808862
801769.425340458,1566.7799377445554,1.4000000000000001,0.0,5.082818338026545,76.04768332709834,0.3364416809069961,openmc_dataset,0.114379281210407,0.0785297289990186,12.21738350706498,802912.0468965748,1099.5645156358482
800168.8782303913,1924.17835741981,1.4000000000000001,0.0,6.784604166960032,131.92837290176124,0.5881731521635352,openmc_dataset,0.0889233981704377,0.0794333560745966,13.30281416502972,986064.4410433561,1197.2532748526748
795876.5562664845,1619.5798708019868,1.4000000000000001,0.0,6.33144929064462,85.77407779632811,0.19318444734720872,openmc_dataset,0.0678217990521806,0.1129734051666973,12.468866934101962,829969.9005911861,1122.1980240691767
790497.5187266894,1552.7150748391782,1.4000000000000001,0.0,5.752680216175976,127.66432355219484,0.85,openmc_dataset,0.1286499479745286,0.3298779659309112,11.717137903890105,795704.3672520854,1054.5424113501094
786521.8100294176,2678.50140905989,1.4000000000000001,0.0,7.394129161700392,57.004188240401064,0.7164468012625524,openmc_dataset,0.2725761607955319,0.1774708558522572,15.866492348108657,1372624.832086831,1427.984311329779
782135.1366678646,1891.422793595837,1.4000000000000001,0.0,6.7782918543346105,153.70032952848442,0.85,openmc_dataset,0.079805832207681,0.0624429501506388,12.938809171787444,969278.5248061228,1164.4928254608699
781476.9673225118,1534.9476051865129,1.4000000000000001,0.0,5.942316259265152,63.443669675923275,0.85,openmc_dataset,0.0940643391478131,0.0673825247520502,11.295201489359368,786599.2497538805,1016.5681340423431
772175.2817950164,1510.253334023447,1.4000000000000001,0.0,5.48804625851212,125.0875459595415,0.684281459154103,openmc_dataset,0.079805832207681,0.0624429501506388,11.90784927449273,773944.4235536555,1071.7064347043456
767947.4713402902,1500.8828624311393,1.4000000000000001,0.0,5.661096971659132,93.58408350203126,0.19722613373269102,openmc_dataset,0.1142217361304362,0.1925862189580392,11.96197896597852,769142.4316814615,1076.5781069380669
767405.6567727241,1499.9251612772523,1.4000000000000001,0.0,4.781263985447269,156.23185815687646,0.48030224998921045,openmc_dataset,0.3414922565378974,0.2153340938260472,11.94794000114158,768651.6481481409,1075.3146001027421
765371.5106764238,1495.566642720432,1.4000000000000001,0.0,5.795492545569433,162.60830815078904,0.15928165565175273,openmc_dataset,0.2983910917836504,0.1027979625552614,11.729063775707944,766418.0817285124,1055.615739813715
758809.3539828133,1483.3778077428149,1.4000000000000001,0.0,4.713320340086943,91.43741607105716,0.5218912100008558,openmc_dataset,0.084319041950262,0.0654262751704322,11.96040070109045,760171.7913558829,1076.4360630981405
751083.4443366631,1475.5446481859944,1.4000000000000001,0.0,5.533255916641682,89.731213916085,0.85,openmc_dataset,0.0682841908166611,0.0739893362067405,11.094432750470153,756157.6104093946,998.4989475423138
750320.9421003934,1474.2131510817387,1.4000000000000001,0.0,5.676051462121382,35.99907620590245,0.85,openmc_dataset,0.0918939497824579,0.2630643206186732,11.386295651038376,755475.2714033477,1024.7666085934538
745154.9551517698,1781.94145731399,1.4000000000000001,0.0,6.736430921371387,55.87202385742907,0.85,openmc_dataset,0.0605561256895082,0.2142144667026164,12.463455600315278,913173.7192151273,1121.711004028375
740004.1815394452,2661.9879946900637,1.4000000000000001,0.0,7.440697724345835,93.34350874764979,0.5139476861468204,openmc_dataset,0.1266115809599953,0.2361883701238906,15.120784770424297,1364162.3677588701,1360.870629338187
739437.8876235349,1514.4797292986298,1.4000000000000001,0.0,6.344406313670301,225.8186261197395,0.6222472094454068,openmc_dataset,0.0770123397634421,0.2228165727563542,12.01857640560122,776110.2820763757,1081.6718765041098
738613.1197133763,1443.5921104513448,1.4000000000000001,0.0,4.48356389490809,29.83347820316636,0.4774317935402052,openmc_dataset,0.239601360247685,0.1945378496259082,11.392563800514914,739783.2129218963,1025.3307420463423
738082.7582514018,1442.875021416918,1.4000000000000001,0.0,4.145228350992235,102.84601910756767,0.4316683896326632,openmc_dataset,0.0896542534974534,0.3180598481999513,12.00206295651391,739415.7334753139,1080.1856660862518
736841.6758663433,1439.9327415926068,1.4000000000000001,0.0,5.919060160118951,50.72909447072317,0.44493896772286995,openmc_dataset,0.1070616617147551,0.0757746494060473,10.755508919261418,737907.9327565474,967.9958027335276
736381.0311206074,1438.911158989659,1.4000000000000001,0.0,5.113998808075319,119.49220238537899,0.2386465740555205,openmc_dataset,0.2297618230760175,0.4439236590537256,11.18448031564349,737384.4125358409,1006.6032284079142
735584.7930357392,1517.1414144127004,1.4000000000000001,0.0,6.367541266468642,55.35646946378548,0.3919908553886083,openmc_dataset,0.0976949782986875,0.0802107524126594,12.481047534480686,777474.2892299326,1123.2942781032616
732293.4903487703,1431.4692295171146,1.4000000000000001,0.0,5.896334635643731,190.20027519274444,0.44340764700457386,openmc_dataset,0.1728712773436662,0.0623965700406681,11.89093871214996,733570.7213583406,1070.1844840934964
728717.0272782044,1432.000857819167,1.4000000000000001,0.0,5.788153907399535,52.89839344553037,0.85,openmc_dataset,0.1286499479745286,0.3298779659309112,11.068561112717337,733843.1595980104,996.1705001445603
725997.8379662263,1420.5606218799055,1.4000000000000001,0.0,5.310979360056929,58.108842915005276,0.6880985671220007,openmc_dataset,0.2297618230760175,0.4439236590537256,11.644590059329053,727980.4962885764,1048.0131053396149
724995.7051773458,1447.7704541218397,1.4000000000000001,0.0,6.199317867220161,141.19579056819964,0.85,openmc_dataset,0.0552893260349023,0.2971869109839704,11.052698273135277,741924.4469192781,994.7428445821752
724520.4150850992,1538.3237460823002,1.4000000000000001,0.0,6.457388175176377,81.00837069140734,0.4859575798780668,openmc_dataset,0.3414922565378974,0.2153340938260472,11.83657091064804,788329.3869173354,1065.2913819583237
720343.0368922816,1415.9722891535757,1.4000000000000001,0.0,6.031546790547891,63.60603463360326,0.85,openmc_dataset,0.0706174053522328,0.1162649216536859,10.90838425341058,725629.1592996415,981.7545828069522
710021.7321816952,1436.815379980208,1.4000000000000001,0.0,6.290027747543211,193.4208326914523,0.41275175150667365,openmc_dataset,0.2095937169426268,0.4595982099172934,11.429858273570735,736310.4096246575,1028.687244621366
705920.7872194488,1380.0756513822769,1.4000000000000001,0.0,5.550533692476975,148.98425864856176,0.27927438963686896,openmc_dataset,0.239601360247685,0.1945378496259082,11.711318911384978,707233.5683073617,1054.018702024648
701697.6535984454,1371.247180093892,1.4000000000000001,0.0,5.5533487017400445,118.32719548958758,0.603923682761512,openmc_dataset,0.0940643391478131,0.0673825247520502,11.34558457605577,702709.3299109158,1021.1026118450195
696969.6559054735,1392.3579701888937,1.4000000000000001,0.0,6.196281547511342,48.498769921901925,0.85,openmc_dataset,0.0806057459189284,0.4039131836702684,10.904859161727023,713527.7654030005,981.437324555432
693520.3604760345,1355.1453634882953,1.4000000000000001,0.0,5.418523390144807,151.28878898516126,0.49420484575627904,openmc_dataset,0.0581505013825564,0.1124196129031784,10.48981018334528,694457.792973212,944.0829165010753
690584.2845527078,1390.9968594341842,1.4000000000000001,0.0,6.266346326280853,107.72786253344796,0.20894420522129595,openmc_dataset,0.1728712773436662,0.0623965700406681,10.74490150960255,712830.2505856421,967.0411358642295
689553.6488232178,1420.0767110533798,1.4000000000000001,0.0,6.352091031290918,145.52828482925923,0.2912647178295261,openmc_dataset,0.1286499479745286,0.3298779659309112,11.075222077771937,727732.5113464152,996.7699869994742
684780.4280421623,1559.7872691873984,1.4000000000000001,0.0,6.6149727216235545,220.60620351559842,0.4129734551507165,openmc_dataset,0.2983910917836504,0.1027979625552614,12.106421407697368,799328.5839677742,1089.577926692763
677512.3885950998,1324.3925130560335,1.4000000000000001,0.0,4.9099059250518,59.603254306336694,0.44323255581285304,openmc_dataset,0.0606558384652823,0.0995609388249531,11.741556474543236,678698.187240695,1056.7400827088914
670893.7494923883,1311.1048639954568,1.4000000000000001,0.0,5.906312980350984,149.33527909230526,0.6419893487083945,openmc_dataset,0.1411179247048565,0.4711935139023634,10.777755724753241,671888.7986031118,969.9980152277918
658061.3308097275,1293.8343960652824,1.4000000000000001,0.0,5.11176155006517,155.93430379618806,0.85,openmc_dataset,0.3195062927183861,0.1047437492145291,10.375016783631441,663038.3746076147,933.7515105268296
657762.0213295828,1285.7349536858164,1.4000000000000001,0.0,5.483941788183636,115.30783303225103,0.2844228752927053,openmc_dataset,0.2020503227290214,0.3011095775633933,11.591348113090586,658887.7343658336,1043.2213301781526
656008.3613779353,1868.9071849482063,1.4000000000000001,0.0,7.000825464621911,79.64495993091091,0.24068747320404185,openmc_dataset,0.1487543753557728,0.200797212756633,13.278003177085198,957740.1759985579,1195.0202859376677
651293.8072983708,1273.174544035003,1.4000000000000001,0.0,3.5791874469486626,121.42562291645497,0.33665868020732065,openmc_dataset,0.1111213652911407,0.1579941592742685,11.146198195122956,652451.0268361777,1003.1578375610661
648526.3700190042,1267.3685629903066,1.4000000000000001,0.0,4.816313029222701,35.99819175577849,0.34539956115589837,openmc_dataset,0.076880930822367,0.4064601834974106,10.585360596768304,649475.6937900126,952.6824537091472
646936.030475788,1272.203757176446,1.4000000000000001,0.0,5.253189633527261,68.81964920247378,0.85,openmc_dataset,0.0896542534974534,0.3180598481999513,10.55748138555664,651953.5374026415,950.1733247000977
645862.3855222989,1270.1692342683662,1.4000000000000001,0.0,6.0119519732336215,76.65237870419787,0.85,openmc_dataset,0.0581505013825564,0.1124196129031784,10.4207507224084,650910.925793167,937.867565016756
644207.4212825055,2531.9916467993494,1.4000000000000001,0.0,7.4738875759348655,48.40664948658849,0.38120845641239287,openmc_dataset,0.0625434269839358,0.4819087463837508,15.92437741978523,1297544.4393187945,1433.1939677806708
643207.6947971876,1259.638928179633,1.4000000000000001,0.0,5.231433721519473,141.68943624209982,0.7146160122885491,openmc_dataset,0.2297618230760175,0.4439236590537256,10.469528844834391,645514.5651349347,942.2575960350952
638334.5199656013,1247.820217240698,1.4000000000000001,0.0,5.875746370551775,44.42819968902607,0.6582257831779263,openmc_dataset,0.0588916468354164,0.1778423558465827,10.194534683589701,639457.9485271682,917.5081215230732
637937.9181606362,2277.9540627785645,1.4000000000000001,0.0,7.326683162671478,73.4726118617127,0.3838637017319671,openmc_dataset,0.1286499479745286,0.3298779659309112,14.740744769626588,1167360.3390115032,1326.667029266393
632866.3082707945,1929.059256686486,1.4000000000000001,0.0,7.086863603742409,129.56169482213235,0.4821814645838752,openmc_dataset,0.1142217361304362,0.1925862189580392,13.531679064913744,988565.7066815567,1217.851115842237
627579.9885003346,1226.41933005818,1.4000000000000001,0.0,5.294626516418347,105.53738445390098,0.5439684984137187,openmc_dataset,0.1529146527737298,0.3777032448746892,10.131274058980111,628490.849881615,911.8146653082099
625738.7158496612,1230.7239829709567,1.4000000000000001,0.0,4.612302936519994,148.2892845282722,0.85,openmc_dataset,0.6606909270370473,0.1090683656491526,10.269007882433922,630696.8123132965,924.2107094190529
624829.7744145831,1247.43020878092,1.4000000000000001,0.0,6.177975010924568,113.20407348948159,0.85,openmc_dataset,0.6683393349217865,0.2391436457750224,10.195022348407901,639258.0847918703,917.5520113567111
624493.7753209919,1227.9293476851556,1.4000000000000001,0.0,5.000159356634757,102.18953192335205,0.8405558726575285,openmc_dataset,0.1811537015108027,0.2371992497212182,10.261554415304657,629264.673514735,923.5398973774193
623868.3215336227,1219.2322317994413,1.4000000000000001,0.0,4.559648796171464,113.694071847095,0.5169436093830603,openmc_dataset,0.1286499479745286,0.3298779659309112,10.192138489207432,624807.7495079417,917.2924640286687
623070.5445076159,1217.7357731122358,1.4000000000000001,0.0,5.83462031381191,133.16264223393276,0.28967514667207217,openmc_dataset,0.2725761607955319,0.1774708558522572,10.783580732527366,624040.8742890964,970.522265927463
622767.8407415417,2092.6575574660556,1.4000000000000001,0.0,7.217951642216736,227.1869173088258,0.8049898313966086,openmc_dataset,0.1830767746185719,0.4392656006219743,14.312967530979511,1072403.291899055,1288.167077788156
622491.95601779,1216.619321924509,1.4000000000000001,0.0,5.156850527340144,180.81763900629983,0.3958264358719402,openmc_dataset,0.3144414629738908,0.1892413383077825,10.803960979006302,623468.7377134339,972.3564881105672
621417.3933218766,1214.909194645272,1.4000000000000001,0.0,4.73149515848742,126.81581798830952,0.4268335267244699,openmc_dataset,0.1411179247048565,0.4711935139023634,11.149634491347623,622592.3658879161,1003.467104221286
616749.3172580836,1205.4797094101807,1.4000000000000001,0.0,5.7778221575252005,72.88953790028052,0.4266714810837853,openmc_dataset,0.1574843018854997,0.1083836889075305,10.864812115911285,617760.1318843414,977.8330904320158
616168.9650714304,1204.4129563959675,1.4000000000000001,0.0,4.90502560697421,168.40078953582355,0.6334270056895368,openmc_dataset,0.6683393349217865,0.2391436457750224,11.079405558983503,617213.4636346776,997.1465003085152
615195.9858933836,1210.0353816808408,1.4000000000000001,0.0,5.961834094690121,89.9296911539705,0.85,openmc_dataset,0.2214277981354602,0.2427467163936301,9.884148930585495,620094.7316961637,889.5734037526945
614062.7230540434,1200.0641749579806,1.4000000000000001,0.0,4.36634557910129,137.98228064015956,0.5222073329456041,openmc_dataset,0.2216440567354621,0.1744962783826188,10.368284504043062,614984.8870989666,933.1456053638756
609014.6096722955,1190.378584365109,1.4000000000000001,0.0,5.57361001690592,174.27724111870418,0.4079576343424706,openmc_dataset,0.2358922586251081,0.4150390923976803,11.018494919592069,610021.4093437438,991.6645427632862
608843.1495592068,1192.1402998612207,1.4000000000000001,0.0,5.004049113619679,171.11097882252696,0.23485770847332046,openmc_dataset,0.0982363434691065,0.6107389593344842,10.878637796345503,610924.2180668811,979.0774016710953
607513.6904238253,1187.2329574994546,1.4000000000000001,0.0,4.795044373474383,31.042598770698966,0.5459970118156382,openmc_dataset,0.1497821447359825,0.1197433525738467,10.002894333690456,608409.4014001705,900.260490032141
606362.5876856702,1192.9189976929267,1.4000000000000001,0.0,5.582978912962716,130.69039821482946,0.85,openmc_dataset,0.2020503227290214,0.3011095775633933,9.881224627113113,611323.2695577171,889.3102164401802
606227.7395943537,1192.6021127020692,1.4000000000000001,0.0,5.249825987420458,165.18829099646615,0.85,openmc_dataset,0.2991145733904731,0.3872639234616473,10.16769500188439,611160.8786753024,915.092550169595
605772.0769751398,1183.9912035716136,1.4000000000000001,0.0,4.943817180105398,113.05728090674741,0.2790528063462946,openmc_dataset,0.1830767746185719,0.4392656006219743,9.894945071616345,606748.132182309,890.5450564454711
601124.3678318841,1175.0394394809957,1.4000000000000001,0.0,5.518696200169322,183.155322929541,0.479323678293543,openmc_dataset,0.2095937169426268,0.4595982099172934,10.44142055850289,602160.7111564311,939.72785026526
600514.6448997193,1173.5213557860493,1.4000000000000001,0.0,4.824526592099547,101.16876756813656,0.3022999840193674,openmc_dataset,0.6606909270370473,0.1090683656491526,9.63918637864063,601382.753986119,867.5267740776567
597231.5947874765,1420.7069001361588,1.4000000000000001,0.0,6.657671929687369,214.12713055087121,0.4802850828677919,openmc_dataset,0.1551014048252319,0.2921838368007636,11.524138038272655,728055.4580437759,1037.172423444539
596519.4281989947,1166.2339113179396,1.4000000000000001,0.0,4.990796988544026,163.64691017419415,0.3666434393126795,openmc_dataset,0.1551014048252319,0.2921838368007636,10.756197304115613,597648.2301939914,968.0577573704052
596309.8433779516,1165.3757580061326,1.4000000000000001,0.0,4.26181012351987,65.01273994595223,0.5677224686672652,openmc_dataset,0.3414922565378974,0.2153340938260472,10.036149421083127,597208.4609478229,903.2534478974815
595465.5351718792,1216.576920860056,1.4000000000000001,0.0,6.297571403751458,153.8036128392972,0.6740842136267953,openmc_dataset,0.2297618230760175,0.4439236590537256,10.48635923613138,623447.0088639442,943.7723312518242
595113.9987397171,1163.2745071111883,1.4000000000000001,0.0,4.811729588314214,125.05939425450957,0.6114533611362379,openmc_dataset,0.1371381764383691,0.1336425833793121,10.593807524471565,596131.6539141996,953.4426772024409
594877.6810678358,1443.2968290151198,1.4000000000000001,0.0,6.692135258503369,152.41457988760678,0.33513725916896625,openmc_dataset,0.0539288745774948,0.1794368695760611,11.59226188955236,739631.8929970883,1043.3035700597125
